ID,prediction
871,0
11482,0
13605,0
387,0
3591,0
8100,0
9779,0
9113,0
9788,0
13248,0
9981,0
7611,0
2937,0
6579,0
13948,0
14308,0
7061,0
7135,0
10048,0
4299,0
7337,0
8504,0
9256,0
13574,0
10555,0
162,0
7951,0
1433,0
13157,0
13272,0
8576,0
6715,0
3132,0
14973,0
4275,0
1494,0
1620,0
7068,0
10142,0
10440,0
8571,0
6409,0
617,0
3197,0
14611,0
5116,0
12754,0
8778,0
13769,0
1819,0
3745,0
6227,0
14675,0
3966,0
13201,0
7566,0
2587,0
3031,0
1636,0
13310,0
11840,0
422,0
431,0
13552,0
12827,0
3185,0
14167,0
10579,0
7432,0
13312,0
292,0
11868,0
10820,0
2121,0
8428,0
13347,0
14672,0
10666,0
5036,0
8661,0
7729,0
2758,0
305,0
3940,0
12996,0
8727,0
9208,0
4996,0
2582,0
3354,0
44,0
5884,0
1788,0
14649,0
9541,0
4151,0
374,0
12812,0
13823,0
9194,0
8936,0
170,0
14252,0
4683,0
12264,0
12215,0
12561,0
13739,0
14133,0
8452,0
2315,0
10971,0
1891,0
3467,0
11753,0
14660,0
14328,0
9782,0
4801,0
3480,0
9273,0
11579,0
4178,0
7579,0
3904,0
5016,0
11083,0
13740,0
2074,0
11088,0
5920,0
7503,0
1801,0
359,0
10370,0
9676,0
14709,0
7985,0
11299,0
10303,0
584,0
14390,0
2053,0
5550,0
2153,0
5663,0
12336,0
1943,0
9934,0
7858,0
3784,0
810,0
423,0
13517,0
3000,0
9224,0
459,0
10252,0
14497,0
11973,0
6219,0
3950,0
4575,0
2167,0
1876,0
11237,0
8352,0
8476,0
1781,0
11412,0
8859,0
11177,0
2044,0
148,0
9952,0
1538,0
11858,0
2967,0
8106,0
12206,0
5189,0
6757,0
12481,0
1909,0
13249,0
8387,0
4977,0
224,0
8973,0
14941,0
6636,0
8636,0
11260,0
6282,0
2923,0
12611,0
8212,0
10035,0
3093,0
10148,0
14430,0
3992,0
8798,0
11081,0
5702,0
8848,0
958,0
12089,0
3383,0
5795,0
1833,0
10220,0
2924,0
2037,0
1319,0
6327,0
4155,0
6048,0
14765,0
9409,0
14644,0
11604,0
12960,0
717,0
9751,0
1218,0
8078,0
12094,0
14583,0
11289,0
11196,0
7588,0
147,0
1397,0
7969,0
8197,0
1580,0
976,0
5815,0
1390,0
9366,0
1991,0
1635,0
13051,0
16,0
11904,0
3558,0
6008,0
124,0
7646,0
7006,0
2004,0
3509,0
14940,0
2349,0
14392,0
12850,0
3543,0
972,0
14702,0
5293,0
12605,0
8132,0
870,0
2574,0
4746,0
14038,0
11314,0
4569,0
14270,0
13500,0
11317,0
13079,0
4671,0
1913,0
12565,0
1182,0
10830,0
12946,0
12472,0
4783,0
3339,0
6649,0
1086,0
9355,0
1960,0
5262,0
7082,0
6734,0
1887,0
2206,0
3756,0
2299,0
5896,0
5190,0
6981,0
3448,0
3278,0
3014,0
2197,0
10388,0
6365,0
6707,0
2374,0
11828,0
8919,0
7978,0
2567,0
13555,0
1235,0
4528,0
5452,0
3954,0
2712,0
14726,0
183,0
6215,0
14760,0
12309,0
10946,0
4519,0
2835,0
3677,0
495,0
14784,0
2780,0
3421,0
10975,0
11242,0
5860,0
12699,0
13175,0
6076,0
883,0
4399,0
6781,0
10135,0
5595,0
5399,0
14573,0
4355,0
8994,0
2999,0
660,0
6150,0
11359,0
14061,0
1032,0
12219,0
8649,0
5202,0
14138,0
10910,0
10685,0
8694,0
1358,0
13505,0
11529,0
12545,0
8274,0
9135,0
1719,0
7428,0
4352,0
6097,0
11775,0
10111,0
4248,0
6625,0
5524,0
2017,0
3865,0
11368,0
12167,0
2060,0
6416,0
2261,0
14508,0
2230,0
1810,0
974,0
13267,0
13181,0
11772,0
14044,0
5512,0
3046,0
10702,0
13055,0
13338,0
1921,0
5569,0
5953,0
9335,0
6147,0
10763,0
10547,0
8550,0
5559,0
14556,0
4998,0
9044,0
8720,0
6866,0
5392,0
9371,0
8115,0
8999,0
14615,0
2540,0
10483,0
6069,0
340,0
719,0
4439,0
115,0
3986,0
8012,0
6217,0
9584,0
4428,0
9641,0
2469,0
713,0
9731,0
10578,0
6257,0
11478,0
922,0
2079,0
3465,0
12569,0
13022,0
10143,0
13273,0
8677,0
3741,0
7958,0
1092,0
13895,0
2295,0
5717,0
2288,0
10857,0
6484,0
654,0
6470,0
6810,0
5877,0
12978,0
8298,0
12280,0
5330,0
8133,0
13535,0
8645,0
14114,0
3041,0
14290,0
13544,0
4403,0
6348,0
11253,0
13917,0
9133,0
4706,0
13952,0
590,0
627,0
2837,0
7373,0
9072,0
3536,0
6522,0
3395,0
5568,0
4401,0
10433,0
4047,0
13625,0
2028,0
5122,0
3931,0
5095,0
1827,0
3513,0
3146,0
6243,0
5200,0
13128,0
7077,0
8780,0
5574,0
7070,0
5035,0
14532,0
2769,0
2116,0
8325,0
5648,0
2525,0
10900,0
9686,0
13879,0
14165,0
10809,0
406,0
4452,0
11265,0
9884,0
7047,0
3058,0
3476,0
442,0
6218,0
7580,0
2697,0
4073,0
14942,0
13689,0
14458,0
2080,0
2448,0
7074,0
4961,0
12091,0
10356,0
5103,0
6267,0
7143,0
11789,0
9228,0
12029,0
10066,0
13593,0
5234,0
8445,0
9233,0
6664,0
8207,0
1537,0
9653,0
9029,0
5880,0
240,0
6782,0
8958,0
11178,0
1232,0
4689,0
12218,0
13726,0
2055,0
12060,0
7546,0
12191,0
967,0
1311,0
14988,0
4193,0
10206,0
13987,0
12954,0
10205,0
9515,0
14682,0
7972,0
5378,0
129,0
7709,0
8742,0
11822,0
10248,0
6931,0
3131,0
5580,0
8950,0
10970,0
13627,0
5119,0
4872,0
4932,0
10247,0
6122,0
9848,0
7117,0
11,0
8693,0
9916,0
6751,0
7430,0
11141,0
1161,0
2946,0
11756,0
12945,0
12435,0
4310,0
7085,0
11881,0
7101,0
3375,0
1292,0
9279,0
7409,0
3162,0
10015,0
8498,0
5971,0
3726,0
4028,0
12616,0
9662,0
12112,0
4453,0
12361,0
194,0
11319,0
2130,0
8265,0
12837,0
14572,0
10528,0
5379,0
6635,0
10823,0
10083,0
1953,0
4679,0
8246,0
5418,0
14664,0
6129,0
13170,0
14388,0
4278,0
11631,0
11398,0
9746,0
1048,0
2847,0
6062,0
13648,0
8417,0
10922,0
1028,0
13595,0
8542,0
1485,0
12806,0
574,0
3778,0
7049,0
10260,0
12483,0
4427,0
1630,0
11043,0
6881,0
3161,0
13014,0
4204,0
2350,0
1083,0
4351,0
14419,0
7065,0
13575,0
757,0
2898,0
71,0
5180,0
10771,0
11831,0
9345,0
4925,0
13311,0
409,0
5098,0
8488,0
6166,0
10824,0
8683,0
4017,0
7317,0
9414,0
191,0
1131,0
11718,0
4861,0
14394,0
5075,0
8689,0
11198,0
9144,0
8670,0
7991,0
7980,0
11605,0
3916,0
817,0
10962,0
13177,0
4149,0
1217,0
9035,0
6482,0
270,0
12153,0
13911,0
1939,0
10696,0
12709,0
1475,0
8123,0
9303,0
21,0
7316,0
6346,0
13113,0
2704,0
14433,0
14005,0
11400,0
2209,0
9396,0
3330,0
10364,0
1416,0
7765,0
6923,0
12530,0
1008,0
9837,0
4283,0
4546,0
6485,0
4566,0
1743,0
11214,0
5001,0
3025,0
3189,0
8143,0
5659,0
14920,0
3367,0
12173,0
12334,0
8281,0
9978,0
90,0
5488,0
6853,0
6841,0
14086,0
12991,0
2193,0
1016,0
6696,0
6906,0
3269,0
13287,0
7331,0
12680,0
14372,0
3820,0
2466,0
12729,0
10692,0
12102,0
2308,0
10843,0
6246,0
11924,0
14082,0
9073,0
14500,0
7915,0
11953,0
5830,0
3567,0
7160,0
6186,0
13115,0
1553,0
3798,0
11500,0
13362,0
7444,0
12042,0
8167,0
14477,0
1212,0
7963,0
10665,0
1789,0
8961,0
10586,0
4085,0
7281,0
6773,0
5050,0
2458,0
8781,0
4192,0
494,0
10133,0
9002,0
2731,0
7453,0
2463,0
2328,0
2979,0
3136,0
710,0
7431,0
3171,0
1776,0
5396,0
6082,0
8704,0
7522,0
13284,0
3783,0
5623,0
891,0
7736,0
14997,0
8801,0
9068,0
7587,0
8492,0
13241,0
1231,0
605,0
268,0
890,0
13302,0
5657,0
5991,0
14959,0
14340,0
6184,0
799,0
10315,0
14360,0
8484,0
3747,0
6115,0
10475,0
11125,0
5403,0
10615,0
13035,0
11567,0
1456,0
7397,0
11642,0
1187,0
14408,0
7554,0
3632,0
8783,0
4708,0
14080,0
1504,0
8349,0
3643,0
1001,0
12517,0
7468,0
13513,0
11882,0
12581,0
14445,0
7772,0
1594,0
8464,0
11507,0
12658,0
14282,0
4887,0
11243,0
4119,0
14772,0
12985,0
5412,0
8910,0
11467,0
8482,0
4336,0
10437,0
443,0
6631,0
10954,0
9898,0
11685,0
3095,0
11447,0
11483,0
5854,0
136,0
10359,0
12955,0
9011,0
12622,0
3537,0
7631,0
777,0
9922,0
13404,0
9001,0
2158,0
14848,0
11278,0
9804,0
4423,0
4807,0
7458,0
2726,0
8052,0
3497,0
14149,0
12970,0
11409,0
572,0
7056,0
10074,0
7758,0
6603,0
11525,0
4182,0
7971,0
13914,0
6919,0
8210,0
3430,0
9381,0
11844,0
5747,0
11891,0
4094,0
8152,0
6197,0
9359,0
5681,0
4396,0
4410,0
11360,0
2982,0
4915,0
10928,0
6682,0
6542,0
10217,0
10443,0
9218,0
4354,0
4906,0
8194,0
10730,0
5872,0
3470,0
795,0
12666,0
13562,0
11438,0
14186,0
9154,0
7454,0
9160,0
13005,0
791,0
383,0
13104,0
9373,0
5268,0
12403,0
10845,0
9277,0
3429,0
3895,0
6276,0
14713,0
1404,0
5945,0
13598,0
7362,0
4077,0
14420,0
8456,0
3159,0
4060,0
11058,0
7169,0
3039,0
4860,0
14101,0
5980,0
4174,0
12725,0
6638,0
9844,0
9368,0
12010,0
10503,0
1186,0
738,0
7722,0
915,0
14446,0
9036,0
10859,0
11155,0
11028,0
6959,0
13787,0
10155,0
310,0
3580,0
14945,0
6527,0
14901,0
12432,0
13325,0
3578,0
1310,0
10787,0
9608,0
7094,0
6354,0
6589,0
13131,0
3868,0
8269,0
10819,0
7304,0
13428,0
1012,0
7311,0
9556,0
1394,0
981,0
12455,0
6051,0
8905,0
5021,0
5337,0
1220,0
1362,0
9546,0
4626,0
14701,0
14059,0
9911,0
11854,0
1778,0
14731,0
8560,0
13127,0
3593,0
6154,0
14553,0
14983,0
13385,0
11745,0
13766,0
3749,0
6092,0
1994,0
13080,0
287,0
5957,0
5400,0
5955,0
11964,0
3092,0
7139,0
14978,0
14771,0
10951,0
7816,0
1273,0
10325,0
4250,0
6504,0
1325,0
11922,0
1764,0
6021,0
3080,0
3624,0
6369,0
4613,0
13095,0
11961,0
13557,0
6597,0
2768,0
104,0
223,0
8268,0
6188,0
3273,0
3995,0
1262,0
5791,0
2843,0
7450,0
3145,0
5356,0
6986,0
693,0
13136,0
6758,0
10114,0
4096,0
9405,0
12053,0
12400,0
7267,0
3837,0
13426,0
14418,0
14708,0
10497,0
456,0
9332,0
10943,0
5028,0
1907,0
8179,0
4321,0
12306,0
9612,0
4771,0
10538,0
13955,0
3340,0
11932,0
13780,0
10390,0
5992,0
14952,0
12671,0
7251,0
3374,0
8791,0
6892,0
6794,0
2286,0
6705,0
14594,0
6167,0
11143,0
10276,0
9438,0
2045,0
3081,0
1204,0
11990,0
10369,0
1459,0
11998,0
181,0
13794,0
3435,0
5656,0
9104,0
13481,0
3112,0
7746,0
2428,0
3087,0
10553,0
7452,0
829,0
8995,0
3553,0
1461,0
8562,0
4497,0
3654,0
9789,0
13254,0
5537,0
14733,0
3239,0
9522,0
10868,0
10354,0
11647,0
9148,0
8309,0
4750,0
5563,0
13646,0
5995,0
10894,0
5699,0
1340,0
14841,0
6152,0
10620,0
12857,0
7264,0
8687,0
732,0
5186,0
1748,0
10024,0
5684,0
6434,0
8684,0
8497,0
3514,0
3638,0
1088,0
7214,0
2232,0
14819,0
7672,0
5975,0
5779,0
8741,0
135,0
2813,0
875,0
5775,0
7482,0
6890,0
4287,0
3286,0
3402,0
9753,0
4818,0
3202,0
13420,0
13477,0
7492,0
7956,0
13981,0
9372,0
13968,0
3443,0
9533,0
598,0
11670,0
8613,0
9575,0
8221,0
14228,0
1269,0
4707,0
7880,0
14586,0
2941,0
11445,0
12209,0
2155,0
13101,0
14287,0
8090,0
7882,0
14972,0
11663,0
9947,0
9092,0
2168,0
14496,0
13891,0
14971,0
9621,0
3872,0
11765,0
3804,0
5127,0
10070,0
7460,0
12444,0
4514,0
12395,0
6816,0
6570,0
2960,0
12354,0
7239,0
13422,0
12179,0
1716,0
13652,0
6028,0
14429,0
931,0
4198,0
6722,0
12747,0
3160,0
10081,0
10846,0
4404,0
4385,0
1546,0
3636,0
14960,0
14783,0
1910,0
10898,0
13897,0
9163,0
5870,0
14513,0
1859,0
11187,0
9732,0
3370,0
14728,0
2682,0
6969,0
366,0
13271,0
3588,0
2539,0
13735,0
7191,0
536,0
3405,0
2597,0
3169,0
14217,0
4254,0
165,0
6495,0
4865,0
9294,0
4971,0
6060,0
11173,0
12237,0
10698,0
4215,0
1711,0
430,0
9172,0
7182,0
14897,0
13164,0
3512,0
3949,0
2417,0
2095,0
8830,0
4142,0
12614,0
2248,0
2492,0
3194,0
6687,0
9485,0
10806,0
13445,0
14904,0
7237,0
12604,0
3827,0
8963,0
3947,0
7621,0
7916,0
1923,0
11312,0
2146,0
128,0
11832,0
14919,0
12429,0
13944,0
13182,0
11681,0
5835,0
13203,0
14578,0
5395,0
7478,0
9530,0
13565,0
11622,0
14554,0
8706,0
1225,0
9329,0
3321,0
14546,0
10532,0
844,0
9998,0
11451,0
12405,0
6528,0
9241,0
4006,0
9305,0
10521,0
5895,0
9535,0
9085,0
8680,0
10234,0
7994,0
1270,0
2123,0
4177,0
3422,0
969,0
7907,0
1029,0
13965,0
9176,0
10589,0
848,0
826,0
4843,0
7516,0
11124,0
6238,0
5703,0
14393,0
13614,0
14064,0
3655,0
10408,0
6183,0
1701,0
13391,0
579,0
952,0
10474,0
9723,0
12398,0
9997,0
12688,0
2166,0
1599,0
4141,0
5851,0
2782,0
6787,0
2905,0
11440,0
11428,0
7876,0
11133,0
4231,0
14683,0
7665,0
4082,0
6507,0
4474,0
8172,0
8985,0
4892,0
6180,0
11947,0
4342,0
10926,0
3706,0
2883,0
7988,0
1424,0
12019,0
13916,0
8002,0
10520,0
10717,0
11498,0
14462,0
4669,0
12365,0
3373,0
3777,0
14277,0
8337,0
11147,0
5606,0
12813,0
13709,0
14680,0
6012,0
10776,0
14568,0
13226,0
4258,0
2320,0
4778,0
9801,0
11381,0
