ID,prediction
5466,0
2538,0
1723,0
10949,0
9087,0
977,0
709,0
10167,0
2962,0
6785,0
1003,0
886,0
2637,0
6095,0
11851,0
13744,0
1051,0
5658,0
6588,0
3097,0
2801,0
6821,0
8749,0
13304,0
10328,0
10473,0
607,0
8495,0
6496,0
462,0
8000,0
1683,0
10208,0
12629,0
11723,0
13615,0
8971,0
12339,0
14947,0
11057,0
1305,0
12338,0
4338,0
1987,0
7253,0
2653,0
7273,0
2892,0
277,0
7589,0
6066,0
14802,0
4259,0
14135,0
6294,0
5996,0
6158,0
4159,0
8189,0
11152,0
11466,0
9351,0
11065,0
13930,0
3394,0
6585,0
12715,0
530,0
6516,0
760,0
13118,0
11149,0
11951,0
11111,0
8659,0
14502,0
3978,0
9089,0
7506,0
10982,0
5206,0
9841,0
8972,0
4781,0
12428,0
4691,0
4557,0
6141,0
10658,0
7713,0
11138,0
7715,0
14956,0
12782,0
525,0
4207,0
12929,0
2052,0
12668,0
9255,0
14954,0
252,0
10465,0
10815,0
8234,0
11503,0
6153,0
11849,0
6899,0
12419,0
8136,0
14074,0
14015,0
14037,0
8845,0
11191,0
667,0
12016,0
10600,0
10780,0
4311,0
4431,0
1398,0
7235,0
12990,0
8623,0
3187,0
9005,0
1151,0
9382,0
6275,0
3344,0
6759,0
13805,0
12732,0
4501,0
9056,0
6156,0
14432,0
7057,0
9634,0
14224,0
7062,0
8707,0
10648,0
14805,0
1468,0
1339,0
4183,0
11277,0
8712,0
226,0
7300,0
11027,0
4429,0
5153,0
7887,0
1481,0
3479,0
8500,0
9759,0
489,0
5540,0
4655,0
5114,0
4314,0
12625,0
11777,0
10766,0
8332,0
7832,0
8041,0
12380,0
2897,0
13001,0
5837,0
3519,0
3585,0
9570,0
3047,0
6438,0
6693,0
4153,0
11588,0
3227,0
14761,0
783,0
3347,0
1473,0
1710,0
7415,0
9008,0
5635,0
4590,0
9078,0
8027,0
7829,0
7479,0
1805,0
4361,0
11592,0
9262,0
1601,0
5492,0
498,0
452,0
5608,0
2984,0
7257,0
11773,0
14218,0
7230,0
1462,0
1860,0
1884,0
5890,0
11940,0
4666,0
8391,0
11952,0
6571,0
14613,0
10706,0
12178,0
9827,0
12138,0
13411,0
1938,0
14603,0
12600,0
6016,0
2201,0
4792,0
284,0
14024,0
12574,0
14088,0
12861,0
6643,0
13443,0
10113,0
3634,0
8540,0
7205,0
12063,0
14120,0
12479,0
9386,0
11070,0
14175,0
10642,0
10187,0
6819,0
12108,0
2103,0
9658,0
1591,0
1194,0
2224,0
11073,0
9832,0
4037,0
11893,0
13798,0
3625,0
5491,0
4659,0
8347,0
1873,0
5455,0
3873,0
4680,0
13812,0
8364,0
5253,0
3918,0
13949,0
102,0
9436,0
2360,0
5784,0
5130,0
10875,0
8277,0
11764,0
837,0
4444,0
7914,0
5773,0
2788,0
13635,0
677,0
8545,0
7919,0
10029,0
12283,0
8219,0
7902,0
3380,0
11093,0
12546,0
778,0
11175,0
12937,0
5625,0
6363,0
13721,0
6059,0
12152,0
7584,0
14503,0
13331,0
4227,0
3281,0
9752,0
7088,0
11558,0
14837,0
1874,0
3442,0
6802,0
629,0
9559,0
3968,0
7443,0
13772,0
10302,0
5797,0
12249,0
684,0
1986,0
2077,0
12819,0
14350,0
11811,0
2186,0
11204,0
14424,0
5245,0
11583,0
9516,0
12870,0
12286,0
10996,0
12796,0
14879,0
3110,0
12409,0
1213,0
2220,0
12004,0
1735,0
8101,0
6148,0
2339,0
9472,0
13188,0
14873,0
6126,0
8411,0
11238,0
14081,0
11383,0
3928,0
7390,0
4864,0
3485,0
2120,0
5878,0
1676,0
1073,0
3070,0
6400,0
5833,0
14822,0
5154,0
14596,0
3352,0
11878,0
13634,0
11203,0
8088,0
5876,0
8039,0
10159,0
7642,0
11542,0
10492,0
11549,0
14189,0
6445,0
2661,0
11487,0
7123,0
320,0
9151,0
13877,0
12494,0
2202,0
8588,0
2734,0
7712,0
12528,0
1356,0
8609,0
13258,0
5769,0
7396,0
7038,0
12276,0
821,0
3589,0
375,0
9886,0
4262,0
9511,0
3028,0
1587,0
10281,0
8292,0
7975,0
9594,0
731,0
6548,0
10613,0
202,0
14211,0
5640,0
1371,0
5698,0
7377,0
5496,0
14104,0
1471,0
14107,0
1814,0
874,0
9901,0
4125,0
10804,0
6716,0
4825,0
6209,0
5046,0
9311,0
14007,0
1148,0
3733,0
12240,0
8600,0
13459,0
10377,0
5954,0
1170,0
3128,0
5804,0
3848,0
8126,0
8940,0
589,0
9471,0
14060,0
5089,0
8379,0
14181,0
4219,0
4696,0
2522,0
13551,0
2764,0
3472,0
807,0
3336,0
5675,0
10002,0
2934,0
14469,0
5633,0
1903,0
14375,0
6895,0
907,0
12750,0
14681,0
5241,0
1982,0
6863,0
471,0
4709,0
12417,0
8383,0
1256,0
7363,0
10769,0
5750,0
6695,0
12078,0
8044,0
10530,0
11790,0
12181,0
10877,0
7788,0
11296,0
4625,0
10131,0
9254,0
13592,0
14253,0
1611,0
8283,0
10812,0
14579,0
5019,0
6306,0
12151,0
433,0
3158,0
3960,0
2101,0
6440,0
8556,0
4187,0
1802,0
6136,0
5825,0
2870,0
428,0
4479,0
10724,0
2185,0
10056,0
1774,0
2160,0
6312,0
11839,0
2252,0
13321,0
14417,0
12058,0
4456,0
10811,0
4785,0
14349,0
3531,0
492,0
1326,0
9742,0
14221,0
6540,0
4281,0
2676,0
6253,0
12630,0
11725,0
4894,0
11089,0
12662,0
3050,0
12675,0
4430,0
2981,0
12278,0
12426,0
9733,0
11707,0
7518,0
1517,0
6634,0
8906,0
11252,0
2655,0
10367,0
8156,0
9724,0
3922,0
14762,0
4290,0
9926,0
14916,0
2203,0
6733,0
3404,0
3139,0
2383,0
11660,0
3459,0
1573,0
10605,0
6300,0
6663,0
7653,0
8647,0
5264,0
14992,0
12128,0
8861,0
8331,0
11564,0
5317,0
5794,0
9616,0
12649,0
4329,0
11169,0
3074,0
3072,0
1482,0
1447,0
14115,0
7643,0
14434,0
11390,0
13639,0
9528,0
1492,0
840,0
7767,0
9768,0
8065,0
6032,0
2631,0
9023,0
7939,0
13581,0
12848,0
3484,0
10110,0
7041,0
7371,0
8772,0
8016,0
1902,0
10306,0
13856,0
5947,0
14163,0
2119,0
4328,0
2476,0
5161,0
5766,0
3598,0
2296,0
1760,0
3032,0
3799,0
11743,0
404,0
2316,0
14142,0
13337,0
14448,0
9171,0
9580,0
10944,0
9894,0
3487,0
12949,0
12775,0
11559,0
1279,0
14486,0
8648,0
470,0
4782,0
4702,0
13280,0
13048,0
4995,0
8979,0
13019,0
6081,0
209,0
4486,0
7622,0
519,0
9142,0
10524,0
1840,0
12758,0
12632,0
13096,0
12363,0
7198,0
3627,0
12578,0
11711,0
2042,0
11687,0
4510,0
6291,0
3433,0
8485,0
7391,0
6390,0
6823,0
12548,0
6686,0
5459,0
186,0
1619,0
10175,0
9749,0
5912,0
8099,0
8190,0
8171,0
14557,0
11513,0
3671,0
14168,0
10966,0
1307,0
2755,0
6415,0
14245,0
8146,0
3599,0
14751,0
10881,0
7448,0
2117,0
14382,0
9586,0
13161,0
2267,0
7146,0
8839,0
10184,0
13224,0
14949,0
13027,0
5146,0
691,0
13252,0
10274,0
9076,0
7545,0
6678,0
4617,0
4913,0
1354,0
2831,0
4905,0
14540,0
6685,0
4400,0
11656,0
9216,0
2662,0
4380,0
5284,0
12037,0
614,0
9907,0
1795,0
5600,0
6903,0
4156,0
14939,0
7810,0
1657,0
13525,0
5160,0
2076,0
9280,0
13469,0
7703,0
1609,0
2250,0
11706,0
4121,0
1935,0
5972,0
6843,0
2993,0
8554,0
1387,0
7616,0
1602,0
6479,0
12599,0
753,0
13078,0
9316,0
6955,0
10095,0
12777,0
10158,0
9668,0
15,0
7336,0
2623,0
2664,0
10245,0
13971,0
7678,0
4233,0
13102,0
8148,0
3669,0
2429,0
7433,0
12557,0
4676,0
344,0
5977,0
8340,0
13589,0
7523,0
1808,0
12248,0
10404,0
2432,0
13626,0
4758,0
12707,0
6015,0
8711,0
869,0
6806,0
725,0
3271,0
9155,0
341,0
10544,0
7707,0
2051,0
10092,0
9921,0
1975,0
13854,0
12728,0
4663,0
528,0
272,0
7774,0
1825,0
11050,0
3423,0
7360,0
6568,0
5369,0
2341,0
13219,0
11380,0
1409,0
5515,0
1251,0
10278,0
10993,0
6704,0
12082,0
1411,0
4548,0
10866,0
3137,0
12305,0
655,0
7340,0
4133,0
12301,0
12032,0
9840,0
14811,0
4102,0
1268,0
14561,0
6661,0
13397,0
4703,0
1272,0
6796,0
4346,0
4684,0
8267,0
13024,0
2687,0
5417,0
4949,0
5639,0
6648,0
3887,0
7335,0
8186,0
3223,0
14832,0
9282,0
5853,0
7406,0
2641,0
9591,0
297,0
4491,0
5562,0
5586,0
4808,0
12146,0
7753,0
14320,0
11945,0
10739,0
4660,0
9950,0
14908,0
11746,0
12051,0
13711,0
13056,0
6191,0
482,0
5753,0
3481,0
11031,0
1216,0
9614,0
11351,0
4415,0
12586,0
8888,0
12866,0
947,0
8511,0
5546,0
4959,0
1357,0
63,0
3847,0
10801,0
13023,0
7200,0
11902,0
227,0
14057,0
5587,0
18,0
3140,0
14955,0
6998,0
9833,0
6534,0
3876,0
13852,0
10833,0
9524,0
8829,0
5863,0
8460,0
8531,0
7886,0
4467,0
959,0
7278,0
2575,0
3163,0
3511,0
14132,0
2068,0
5646,0
89,0
4392,0
2487,0
4031,0
12566,0
13373,0
6500,0
983,0
5197,0
12886,0
12973,0
978,0
9735,0
7966,0
10324,0
12012,0
10768,0
14302,0
925,0
13041,0
12203,0
13892,0
10592,0
8275,0
14990,0
4838,0
3957,0
7933,0
9348,0
2806,0
10508,0
5732,0
8754,0
4079,0
6174,0
8063,0
926,0
14670,0
816,0
10096,0
5502,0
8187,0
13622,0
13152,0
656,0
896,0
14694,0
75,0
5641,0
8416,0
3824,0
5487,0
9120,0
1209,0
2471,0
4820,0
9249,0
14055,0
3930,0
4967,0
1015,0
13822,0
6139,0
7540,0
14422,0
4645,0
5034,0
4585,0
794,0
7571,0
14651,0
7511,0
906,0
6799,0
9736,0
12265,0
7883,0
8429,0
14279,0
11612,0
10612,0
3101,0
3973,0
5960,0
8595,0
13793,0
12938,0
4605,0
11186,0
5627,0
7596,0
10541,0
13966,0
945,0
10558,0
8986,0
12896,0
11516,0
4295,0
12335,0
140,0
851,0
9182,0
4398,0
6408,0
9003,0
4224,0
1816,0
9847,0
2861,0
307,0
6930,0
10374,0
12022,0
14473,0
8003,0
11114,0
11469,0
9726,0
3279,0
2842,0
9486,0
5474,0
10427,0
14145,0
2785,0
8646,0
13297,0
12911,0
10309,0
6520,0
29,0
1857,0
4253,0
558,0
2105,0
9404,0
2678,0
7378,0
12449,0
10983,0
8610,0
6020,0
7400,0
5,0
11091,0
9258,0
13522,0
10413,0
8669,0
673,0
12639,0
5959,0
3964,0
10611,0
9296,0
10960,0
4029,0
8098,0
13515,0
13324,0
809,0
8237,0
9912,0
244,0
12770,0
13977,0
11986,0
1698,0
5169,0
13447,0
10978,0
14629,0
11262,0
4111,0
1961,0
2081,0
4597,0
2073,0
8397,0
3641,0
5709,0
12141,0
13064,0
8399,0
551,0
11641,0
9177,0
7551,0
460,0
9111,0
1260,0
6698,0
6038,0
11308,0
10867,0
13632,0
7224,0
10585,0
808,0
7835,0
11222,0
14103,0
10748,0
5728,0
1106,0
2948,0
10770,0
11318,0
3004,0
3898,0
10722,0
6768,0
3724,0
9009,0
144,0
4579,0
5683,0
11160,0
14199,0
2488,0
14817,0
1968,0
10626,0
2975,0
13290,0
1686,0
7447,0
1378,0
8501,0
1773,0
7926,0
3705,0
9882,0
6974,0
3570,0
10011,0
8943,0
11185,0
13664,0
8579,0
13596,0
8525,0
984,0
2298,0
5004,0
11677,0
770,0
7666,0
13387,0
6162,0
6439,0
9496,0
6297,0
830,0
4596,0
2660,0
5934,0
2689,0
3826,0
13046,0
14632,0
1878,0
5201,0
4749,0
7199,0
4067,0
86,0
9931,0
2231,0
5225,0
10872,0
9437,0
985,0
2746,0
1449,0
6443,0
6492,0
5956,0
9268,0
14428,0
7438,0
11673,0
10535,0
1977,0
5143,0
13487,0
7150,0
8981,0
3320,0
9480,0
11523,0
1625,0
8188,0
5391,0
6679,0
12402,0
12320,0
9588,0
9643,0
9564,0
4779,0
1641,0
11979,0
669,0
3652,0
14021,0
11197,0
12243,0
657,0
446,0
4503,0
5469,0
14656,0
8299,0
4849,0
490,0
8944,0
11018,0
6367,0
949,0
4568,0
5740,0
7255,0
9360,0
3817,0
8392,0
13629,0
12681,0
11348,0
12780,0
13801,0
10637,0
464,0
961,0
14323,0
3605,0
7324,0
1384,0
5616,0
5397,0
4523,0
8121,0
10668,0
9318,0
14671,0
529,0
4962,0
10863,0
7343,0
12769,0
2931,0
14931,0
10912,0
14574,0
5763,0
2959,0
3117,0
2011,0
8784,0
12049,0
3743,0
3104,0
14878,0
11002,0
13413,0
4249,0
5301,0
11151,0
13040,0
12885,0
2391,0
13100,0
1119,0
10580,0
14289,0
4030,0
12390,0
9824,0
4065,0
880,0
12295,0
103,0
2559,0
11109,0
14563,0
6045,0
1895,0
8660,0
3701,0
4330,0
1096,0
14725,0
14943,0
151,0
11608,0
6676,0
14911,0
9838,0
11432,0
12116,0
6065,0
11327,0
834,0
12872,0
238,0
7294,0
4458,0
7992,0
13865,0
8291,0
139,0
7688,0
249,0
2233,0
8593,0
6212,0
10567,0
5064,0
13808,0
11646,0
3203,0
2673,0
13308,0
6529,0
10271,0
613,0
1815,0
9681,0
9432,0
13853,0
14100,0
11085,0
9460,0
13386,0
553,0
10501,0
8056,0
389,0
6130,0
8603,0
6296,0
13253,0
10593,0
3026,0
7030,0
8404,0
13956,0
9932,0
9331,0
10570,0
7942,0
11361,0
5335,0
8992,0
555,0
2507,0
10137,0
1881,0
9579,0
12183,0
9487,0
2398,0
3319,0
6119,0
8491,0
9066,0
6077,0
3836,0
11347,0
6595,0
12648,0
14948,0
7382,0
6630,0
11672,0
4978,0
7260,0
6982,0
14963,0
12275,0
8582,0
12737,0
9131,0
12723,0
8574,0
843,0
1337,0
5011,0
6515,0
14504,0
9094,0
11786,0
2451,0
2169,0
12446,0
8946,0
12346,0
13964,0
143,0
9610,0
888,0
2266,0
14482,0
4897,0
7435,0
6478,0
3877,0
5850,0
4438,0
4294,0
8546,0
5108,0
14336,0
8538,0
7027,0
11324,0
2091,0
3751,0
1956,0
11744,0
6884,0
11341,0
3640,0
4756,0
9764,0
12424,0
9747,0
7354,0
11607,0
12310,0
8730,0
2059,0
1094,0
10786,0
4867,0
3929,0
3440,0
9354,0
1750,0
11886,0
4743,0
9101,0