ID,prediction
871,0.7217525371859782
11482,0.43708574365047115
13605,0.4818249041173924
387,0.46462239181953613
3591,0.011256125795303329
8100,0.13254561933106068
9779,0.1885862840717233
9113,0.0792042390051364
9788,0.6834105790294389
13248,0.4540976466871952
9981,0.10839488785502227
7611,0.4074815191193847
2937,0.6487229106495844
6579,0.8737827962466587
13948,0.013648184101200611
14308,0.34032126495412174
7061,0.3733542062301478
7135,0.3182921450252221
10048,0.5025048112189215
4299,0.5792691508482674
7337,0.7480006580285951
8504,0.6484817238777948
9256,0.7396508324197753
13574,0.3645486837509082
10555,0.4248608126790048
162,0.6967123250494778
7951,0.8297675252670048
1433,0.8521642635770196
13157,0.4726765448091813
13272,0.5209462917105466
8576,0.8445954163364506
6715,0.15513822197056526
3132,0.88730117707467
14973,0.5980958295560158
4275,0.8731970814138553
1494,0.9688751723887968
1620,0.5910150683551262
7068,0.1259331620034616
10142,0.13350541741645516
10440,0.9200853445341437
8571,0.961096613357885
6409,0.44864372828455745
617,0.7994391437001915
3197,0.10071885956234472
14611,0.04757034470241084
5116,0.1382715043615994
12754,0.8704521118161173
8778,0.5918870486322552
13769,0.21844068944379336
1819,0.4072283254696325
3745,0.9516542421141038
6227,0.3285149827702549
14675,0.7494242057344633
3966,0.4375867151238708
13201,0.2533251596709557
7566,0.5005042265441431
2587,0.9206741992450159
3031,0.34997153879540377
1636,0.032514465091379785
13310,0.7674190539000214
11840,0.346262010630474
422,0.4635262988919955
431,0.48276277434365644
13552,0.9435123943884072
12827,0.16335966907505817
3185,0.831132686679102
14167,0.4654930287393034
10579,0.8156923283040837
7432,0.1950367727039325
13312,0.4329948537685746
292,0.0093594774352731
11868,0.15836307914171543
10820,0.5472342818467472
2121,0.2873507178761041
8428,0.6151935079461096
13347,0.7650414367911699
14672,0.8475476877126618
10666,0.9303010722463358
5036,0.6397431102280523
8661,0.5848917742846188
7729,0.3628068014537795
2758,0.8119823288653866
305,0.6881554189264262
3940,0.584471020891973
12996,0.48473749908004726
8727,0.6022001985192884
9208,0.050863415294998604
4996,0.646852326584703
2582,0.38958647807016544
3354,0.06046554502816526
44,0.5337975680917427
5884,0.35156013318919865
1788,0.5722793967636779
14649,0.3284855840448071
9541,0.41607956269579716
4151,0.39395310666971095
374,0.11921858172318645
12812,0.6407210237186851
13823,0.579094307939465
9194,0.7550836751404096
8936,0.2587707168282889
170,0.7461582959016686
14252,0.3587207077959069
4683,0.07793609516527089
12264,0.1626201285822284
12215,0.10796120577393564
12561,0.23328538031090718
13739,0.9759993631944813
14133,0.4737195100871818
8452,0.16967920438784834
2315,0.6142623597425118
10971,0.08408655580016755
1891,0.8892793357576211
3467,0.6580456275994955
11753,0.536124661625959
14660,0.9442913922564123
14328,0.3408003437788276
9782,0.69680824695419
4801,0.3633175006543349
3480,0.2403028654896885
9273,0.25477157054735444
11579,0.57624265566098
4178,0.7680259831029604
7579,0.9125683942037547
3904,0.5281357773806569
5016,0.7854153950489287
11083,0.9652369332861241
13740,0.09859294450374989
2074,0.005908610542759263
11088,0.16799542500648978
5920,0.049910058347582775
7503,0.9496643029835435
1801,0.9658589288568588
359,0.24152419033411587
10370,0.5208752222902749
9676,0.41960582770994737
14709,0.6479992682208885
7985,0.41714057776172464
11299,0.4643064235826039
10303,0.6536528997101448
584,0.04575777658307456
14390,0.3717453331469217
2053,0.7749269769115414
5550,0.046965183505913055
2153,0.4334550836512262
5663,0.028331274794080374
12336,0.718501683729293
1943,0.04090035112397861
9934,0.9192317737483466
7858,0.6634463150526053
3784,0.6812732677199994
810,0.8821517393200089
423,0.319320088304632
13517,0.9459686303844163
3000,0.8867074154078525
9224,0.47540642034093694
459,0.02388725644785783
10252,0.5328673069119976
14497,0.12224587787250107
11973,0.3754247799068616
6219,0.6276054690303255
3950,0.42368729867732235
4575,0.8782491971549372
2167,0.3099588427443828
1876,0.20775139696457956
11237,0.6168416920286497
8352,0.4465828805567671
8476,0.2821095403652115
1781,0.7879135368966901
11412,0.16896821039819654
8859,0.18795439624250443
11177,0.9397645252144
2044,0.6209156779997912
148,0.1192377051328154
9952,0.07247903118495502
1538,0.9938704565434413
11858,0.56754034115416
2967,0.9011576477101909
8106,0.5199627746812148
12206,0.7527923027755411
5189,0.4269014413632549
6757,0.9417314540810242
12481,0.5456154462866263
1909,0.6067148810107779
13249,0.08405455728301225
8387,0.051781985417612475
4977,0.6362488773005666
224,0.40676092228636196
8973,0.08458366707159992
14941,0.9298658096160066
6636,0.5130289175712667
8636,0.325651622639774
11260,0.4635526517907349
6282,0.45876075318686915
2923,0.8319766543318723
12611,0.8623592970002245
8212,0.7302953856534886
10035,0.9948975246500444
3093,0.2348879016912151
10148,0.03982053113616535
14430,0.20433617279465865
3992,0.8493305128047014
8798,0.5471240554962394
11081,0.8810154559232903
5702,0.8514996433951796
8848,0.9296110353121227
958,0.07238615319277775
12089,0.6737378637965507
3383,0.633759525937908
5795,0.7370039872179428
1833,0.6247927263488212
10220,0.8022054883220442
2924,0.13683884701425786
2037,0.026671710327648257
1319,0.899577670394335
6327,0.8625132749088436
4155,0.3138614000415214
6048,0.3092809565817728
14765,0.006864968905428648
9409,0.8270811184806156
14644,0.5704963884526628
11604,0.9587134527452834
12960,0.7562936446382867
717,0.7468460462602793
9751,0.5998049402469589
1218,0.3836365646772627
8078,0.3441121825238408
12094,0.7247619566592004
14583,0.04369810693317555
11289,0.08832177515969653
11196,0.1285050443085345
7588,0.129735090407456
147,0.7442577266467134
1397,0.5120034975978124
7969,0.08328728826011722
8197,0.957564847753497
1580,0.7553652040728742
976,0.2266092417689879
5815,0.26217749378919575
1390,0.9999786850956188
9366,0.8729229791960645
1991,0.3823932694932266
1635,0.3069738406195692
13051,0.8823245111362745
16,0.03018432269359439
11904,0.9326164036829296
3558,0.2930340106706859
6008,0.39466856152167384
124,0.8627169960321465
7646,0.07536937231379659
7006,0.4478793936513654
2004,0.15704969959871262
3509,0.10440060912805871
14940,0.4105885270077301
2349,0.30442127674844743
14392,0.5583142375939385
12850,0.5884904901720178
3543,0.8005333592977694
972,0.8968460736027338
14702,0.18510814012216137
5293,0.3965496839481528
12605,0.3020819860199657
8132,0.2125618350584133
870,0.33690615390879974
2574,0.5816033756668454
4746,0.7183623560164687
14038,0.7823368775460078
11314,0.21222957969452205
4569,0.5520361200281289
14270,0.5632951058193573
13500,0.7313348756622309
11317,0.4652238506931935
13079,0.12949347822530355
4671,0.4872128485567363
1913,0.2430887230536024
12565,0.3561345116225142
1182,0.4600220008369521
10830,0.6196978689275361
12946,0.7508283473323657
12472,0.7740955191055167
4783,0.9863527940853436
3339,0.5321901056298187
6649,0.2897975051382119
1086,0.45551535541773003
9355,0.4130259790088334
1960,0.623520507666009
5262,0.27892838520626495
7082,0.7366505508389641
6734,0.3052304205269947
1887,0.17583848490552045
2206,0.7167648999441762
3756,0.13532759379761106
2299,0.890062360518824
5896,0.7763105451247176
5190,0.027658785853982848
6981,0.10794024326297502
3448,0.07477836846305852
3278,0.8448549360385773
3014,0.4300434584116474
2197,0.8447197400785912
10388,0.510697147519215
6365,0.3005379315664052
6707,0.8797286343095881
2374,0.7070149469035593
11828,0.6702985135999698
8919,0.9443513386201317
7978,0.6594552932524703
2567,0.20965911953061234
13555,0.5760550111605836
1235,0.754256013398626
4528,0.036154954011734186
5452,0.6516524062456012
3954,0.803307734645853
2712,0.04446513709885591
14726,0.5942855802260626
183,0.3393135701377751
6215,0.14412923416439805
14760,0.03063390769849572
12309,0.6817587498399277
10946,0.5906012238732957
4519,0.5260495466291706
2835,0.5742915118814722
3677,0.872252015575858
495,0.9635079041671293
14784,0.9371111433969425
2780,0.4912840883840568
3421,0.07731198466333922
10975,0.556364673944338
11242,0.7705731601841469
5860,0.7885111004623475
12699,0.3443450485827374
13175,0.7106157054404186
6076,0.9103650273275266
883,0.1696317841193612
4399,0.9328122037140751
6781,0.5932528151722103
10135,0.6287512688069189
5595,0.2009100362637125
5399,0.3327471561825821
14573,0.27212596456411753
4355,0.31701460264026127
8994,0.7209287322484387
2999,0.7562857653600795
660,0.58882891957741
6150,0.5149815875551187
11359,0.11322641397543942
14061,0.3006466963418539
1032,0.69298865624157
12219,0.053479057301389465
8649,0.322949478242364
5202,0.7959599217426147
14138,0.5686556849802603
10910,0.9060378970831978
10685,0.10989208742762846
8694,0.8703042231337439
1358,0.3353018867212537
13505,0.13264916049023523
11529,0.40620935335220865
12545,0.1487592295774749
8274,0.989845774348141
9135,0.4718304392843403
1719,0.0009568785957422277
7428,0.6954908407232374
4352,0.6571750484457825
6097,0.6404793132163318
11775,0.015816081964288964
10111,0.2962098879206988
4248,0.39429805073897006
6625,0.7736021831402096
5524,0.11087941883884012
2017,0.2827671248359108
3865,0.9299257615068731
11368,0.5692873005424723
12167,0.8997336886437837
2060,0.3836661663892452
6416,0.7479126411113398
2261,0.6346130366351268
14508,0.4944392036255014
2230,0.02710013652019716
1810,0.4774565330841092
974,0.2886460010822227
13267,0.09640915064447264
13181,0.8503965301648865
11772,0.7765702429647081
14044,0.5512303939504751
5512,0.5960992035066514
3046,0.736058109617311
10702,0.2843230646985144
13055,0.7198119264510044
13338,0.4298866717945229
1921,0.3496564487081615
5569,0.1783227249906647
5953,0.3737911537645815
9335,0.1254376560167314
6147,0.13089612446880394
10763,0.08937664362645503
10547,0.5533891835843039
8550,0.9058722087003375
5559,0.7686394772635133
14556,0.2655731348495288
4998,0.9315437183762831
9044,0.7725958728930846
8720,0.8016953525078709
6866,0.15137424048251014
5392,0.1445676335537298
9371,0.2910445582182599
8115,0.4342045762391391
8999,0.9289516618167611
14615,0.8704205588795709
2540,0.047063894717765176
10483,0.5104873171451731
6069,0.9482272252719487
340,0.09311730707678345
719,0.2684941703503746
4439,0.9652907669845822
115,0.947936134361359
3986,0.8722455164399135
8012,0.10052110095006794
6217,0.4931568642992563
9584,0.28862459632784154
4428,0.9244484864978874
9641,0.6534100048022415
2469,0.1486319517706569
713,0.34929065568998874
9731,0.628030228070672
10578,0.5149783268682007
6257,0.4785111070097391
11478,0.558204256953428
922,0.7207381095594749
2079,0.5731304623326533
3465,0.23606501554760773
12569,0.3041375651767606
13022,0.14715104896078057
10143,0.02421066644543135
13273,0.8303919417118921
8677,0.15689598917711667
3741,0.34808425610045113
7958,0.5863063251253997
1092,0.5549924018789343
13895,0.6760063194847167
2295,0.39783648034922303
5717,0.8266663911020955
2288,0.3687143869872228
10857,0.11731549894928117
6484,0.20682953757299294
654,0.27958078768892725
6470,0.6223276849505139
6810,0.7264376313771966
5877,0.4234350128396164
12978,0.5740598287467805
8298,0.9372299133141069
12280,0.7119163805893288
5330,0.2333158954750547
8133,0.4363870411867765
13535,0.7708113239838095
8645,0.9732716380104515
14114,0.14680703687735142
3041,0.1447472686581065
14290,0.15917952185921835
13544,0.3077615811068142
4403,0.6581943411064806
6348,0.6738756973541818
11253,0.099843521105341
13917,0.476826777293632
9133,0.9131969192296594
4706,0.6844002123353986
13952,0.3399220153874253
590,0.3071032671289027
627,0.19626510640146255
2837,0.31465742503593364
7373,0.8790257586215888
9072,0.5927277708772672
3536,0.14559211192319443
6522,0.4296495598560732
3395,0.5793644255012792
5568,0.33040448797790656
4401,0.8053213222896826
10433,0.5262014467203382
4047,0.08245766986230618
13625,0.08424634170060685
2028,0.5751339792066439
5122,0.744304464985755
3931,0.2322458756382748
5095,0.45627289982679275
1827,0.2590809067264893
3513,0.2690732505498259
3146,0.08501804018319958
6243,0.49306595924113394
5200,0.294939834294876
13128,0.379589131663139
7077,0.737473309648573
8780,0.6931366834827822
5574,0.4004764338818676
7070,0.11445167831753933
5035,0.5328309184529336
14532,0.6542585895746388
2769,0.46689896330525804
2116,0.2985610866713859
8325,0.6291079786229918
5648,0.4161272755281319
2525,0.18061734536292717
10900,0.23169400939054552
9686,0.706090180961081
13879,0.5545145540109988
14165,0.31693552237521094
10809,0.7755854292002246
406,0.6273655441624629
4452,0.7228341712094034
11265,0.16094648641071296
9884,0.2603451529385872
7047,0.31512147419569814
3058,0.9345856796351906
3476,0.07818803090460846
442,0.20897415570448896
6218,0.42847740903870524
7580,0.049410890974565636
2697,0.7509286878652974
4073,0.7699601340603255
14942,0.030749223568043438
13689,0.5015475289336553
14458,0.27275102532496165
2080,0.12517169664915062
2448,0.13076918816109706
7074,0.4627559128296581
4961,0.8071389799834041
12091,0.04215018179961727
10356,0.7095191726220085
5103,0.0065209896012038415
6267,0.8633743487241111
7143,0.10883381754716848
11789,0.9839800107518016
9228,0.27597129203193616
12029,0.3506194789843087
10066,0.3680764536134207
13593,0.5417233542082951
5234,0.34211414599775314
8445,0.018864962800823837
9233,0.6722622341977217
6664,0.7356317041568624
8207,0.7011270830702703
1537,0.7584084436557038
9653,0.20286028954417845
9029,0.5135133688105437
5880,0.6412430144645924
240,0.46668300768237536
6782,0.5249833753013894
8958,0.759955969059168
11178,0.027672022358717352
1232,0.19596517546223913
4689,0.7521743966413809
12218,0.9078411944208057
13726,0.528661016684481
2055,0.5901491154309385
12060,0.9333158596357674
7546,0.6465019421213503
12191,0.9087829902468338
967,0.9797891241745476
1311,0.051233246927143594
14988,0.09379281704697728
4193,0.47883488519133766
10206,0.1936930633575472
13987,0.8072842759680219
12954,0.4084137998541566
10205,0.6978549762386661
9515,0.23586700180885678
14682,0.9894703838152711
7972,0.521911258966776
5378,0.41928789490305474
129,0.7659460543419829
7709,0.6531052257977663
8742,0.127783769873131
11822,0.5109488466222261
10248,0.4887012525943645
6931,0.7468016226506057
3131,0.9559922067839436
5580,0.5480050902062297
8950,0.4886236101868091
10970,0.19481822646789482
13627,0.036746186449780005
5119,0.2058698139715025
4872,0.26812511694808516
4932,0.3038006838366175
10247,0.3430111972723787
6122,0.040451965289094005
9848,0.2565500086956479
7117,0.8823638891164531
11,0.15884418689652902
8693,0.026132973804721793
9916,0.4029675798531308
6751,0.23569277007356448
7430,0.4167245503045208
11141,0.2992988416182134
1161,0.7638598543847186
2946,0.32493985254659596
11756,0.0076725511486368525
12945,0.5747008251110248
12435,0.42592955232106733
4310,0.09588296991782952
7085,0.03309038147533738
11881,0.7805917853466987
7101,0.2780748834505954
3375,0.27264206012546177
1292,0.929114026904431
9279,0.8233281413718654
7409,0.7116254806073454
3162,0.9297522457351508
10015,0.4402614176052124
8498,0.3073029552480353
5971,0.9550764316047693
3726,0.820628828472419
4028,0.24105733924536987
12616,0.14715725956674564
9662,0.30517565261465185
12112,0.44430564668453143
4453,0.8572280756272387
12361,0.17867283628984187
194,0.20097556472674505
11319,0.6838096295900988
2130,0.15167623618087833
8265,0.5226833137283233
12837,0.9905736392297271
14572,0.08480162548519254
10528,0.4974077543531017
5379,0.08398637897655559
6635,0.9431278351271101
10823,0.05231241209925919
10083,0.03035399090663582
1953,0.9590571399148218
4679,0.6202800297945696
8246,0.8676974968646048
5418,0.6146848184889011
14664,0.707999231863959
6129,0.7913587044917215
13170,0.89936197841409
14388,0.6367789729112261
4278,0.6360945325885866
11631,0.7766346171257804
11398,0.8425191211777754
9746,0.910210946281483
1048,0.1856504027337832
2847,0.9598279262120105
6062,0.7512522918107291
13648,0.15013414217710386
8417,0.14114219273029882
10922,0.5028927522754708
1028,0.10987732620887036
13595,0.017438812349316657
8542,0.6619843481984088
1485,0.28322204173182997
12806,0.04131767176355372
574,0.11725626600274541
3778,0.8964311071725427
7049,0.6730067054159915
10260,0.4639889968090387
12483,0.7627628546394857
4427,0.33499429396361735
1630,0.31528779662938144
11043,0.5387207771096215
6881,0.28279452442638076
3161,0.33221904770825583
13014,0.7966540079747134
4204,0.8810238233947494
2350,0.4639149549694207
1083,0.1793955672049744
4351,0.21053422874679484
14419,0.09095183217798442
7065,0.15418712544086244
13575,0.1262840017834469
757,0.010157423963977785
2898,0.9214981023837685
71,0.3062290552573621
5180,0.7280063514362616
10771,0.4631095768273805
11831,0.47908419933912505
9345,0.6494698982564869
4925,0.2588269345193017
13311,0.6635495224452378
409,0.011963225027275537
5098,0.8337056225774852
8488,0.5121520017334938
6166,0.7468347684914379
10824,0.8835881561097946
8683,0.08776657861645143
4017,0.26686276118028973
7317,0.6719551046625704
9414,0.48506894128567435
191,0.7976658553479917
1131,0.9126473276957634
11718,0.6380326157112832
4861,0.3621629348018838
14394,0.30904450292591135
5075,0.19827829325160296
8689,0.7241324282428668
11198,0.5550124745666326
9144,0.9682038763344463
8670,0.9378759245603094
7991,0.5540873777175173
7980,0.8877925087496921
11605,0.31491943564587965
3916,0.16979054970513996
817,0.5657564453348419
10962,0.17857846252626353
13177,0.8349510571718588
4149,0.757223916910154
1217,0.23153862526935598
9035,0.321449492816147
6482,0.6803276933351082
270,0.42948892548630047
12153,0.8003555813480921
13911,0.874394944771662
1939,0.9402879889057523
10696,0.04384653006920303
12709,0.3872725795506097
1475,0.38381321056128614
8123,0.24194563826522797
9303,0.08961201100011906
21,0.8098910017309622
7316,0.8432673477117562
6346,0.25783560858638943
13113,0.0806979451287021
2704,0.8145808267491299
14433,0.040260845749105045
14005,0.6488247203910644
11400,0.7648925615383707
2209,0.5325067505987658
9396,0.7997738578214632
3330,0.5012825195134684
10364,0.2547367206754996
1416,0.39173597454105225
7765,0.8802739650345676
6923,0.5759573718436511
12530,0.1419225078677826
1008,0.40612712169442566
9837,0.14691455379490392
4283,0.21377442581230544
4546,0.37680033917324285
6485,0.9422474262039319
4566,0.25103024935514306
1743,0.05073415067130749
11214,0.7736038221908699
5001,0.15404605040124741
3025,0.16985921082765787
3189,0.5521331198993567
8143,0.8752885923332099
5659,0.541068978398479
14920,0.29991761844171005
3367,0.866801538600614
12173,0.8087167750472922
12334,0.7579045268299914
8281,0.3799165540791283
9978,0.8448498693627868
90,0.02124036071412272
5488,0.7544307009773038
6853,0.2884576328905234
6841,0.2801904358171714
14086,0.7260005670400943
12991,0.08636390299121688
2193,0.2717322034477593
1016,0.6051899966746161
6696,0.2696598237524116
6906,0.3502226463677496
3269,0.942002513518402
13287,0.12430470120162351
7331,0.4660980908529926
12680,0.29434498662558317
14372,0.405911580812537
3820,0.24564396272954436
2466,0.7181844479081478
12729,0.5781926635174127
10692,0.1491328366854291
12102,0.0005753415112375038
2308,0.9833959140217642
10843,0.09585246189870589
6246,0.2527839434610636
11924,0.03942377201882119
14082,0.7667810356318643
9073,0.2955700688589724
14500,0.1218566022961367
7915,0.690649025675307
11953,0.2926100582590132
5830,0.15989396051522564
3567,0.17272097984673196
7160,0.06608585515573784
6186,0.47711079136667534
13115,0.45193826707117846
1553,0.3200069297128668
3798,0.255915563669059
11500,0.4516877343966722
13362,0.37984859500865054
7444,0.7756034943431417
12042,0.5851216562591297
8167,0.6950840692465379
14477,0.010268280615799985
1212,0.8470121691783636
7963,0.7727063846390755
10665,0.12726483636453123
1789,0.8763194453965149
8961,0.29748600295084704
10586,0.7389564611040811
4085,0.28079378487167694
7281,0.7515700822544904
6773,0.39689397741752985
5050,0.041649184865661715
2458,0.27781523560980115
8781,0.9218630054738791
4192,0.8383070897901739
494,0.9641936165553334
10133,0.47840112558074355
9002,0.127762501836446
2731,0.013650841191150676
7453,0.9524344303113428
2463,0.018136662141429394
2328,0.955347808993852
2979,0.9471141861260547
3136,0.759142325068224
710,0.9835715848669944
7431,0.2700009326001289
3171,0.9317749200450649
1776,0.240077526240151
5396,0.6042364899236952
6082,0.7300954395911777
8704,0.6421407101685555
7522,0.6573127214778659
13284,0.6538676228294281
3783,0.89004267880926
5623,0.010403400048667799
891,0.6127398697607991
7736,0.18767666900037372
14997,0.8177843632998821
8801,0.73426122665424
9068,0.6049940774985693
7587,0.5648045653756912
8492,0.6814137173871396
13241,0.9918600299881423
1231,0.5416680827597921
605,0.7163663083068991
268,0.20681979122253424
890,0.715715546329702
13302,0.3253475005880424
5657,0.8984690509220448
5991,0.2925007003392266
14959,0.3489876819017408
14340,0.4969060964814066
6184,0.3332655914616839
799,0.24105970992817594
10315,0.7605574863034387
14360,0.3938776758427531
8484,0.20773652828860723
3747,0.8749753856785948
6115,0.7687048615905419
10475,0.3667385332942986
11125,0.2384227886015532
5403,0.45002442209993354
10615,0.8056655579041955
13035,0.01151546262544123
11567,0.5195820270039131
1456,0.807783024039446
7397,0.6919166912524719
11642,0.96387892292941
1187,0.5787334309996187
14408,0.9999633120069843
7554,0.9862365312880556
3632,0.7106203728339643
8783,0.5295979752887531
4708,0.2202839698046538
14080,0.47725042197572387
1504,0.5293800951830757
8349,0.5711801039288209
3643,0.7990834376582788
1001,0.28994629537165173
12517,0.7670287657603778
7468,0.5523087089639461
13513,0.8448601161583185
11882,0.6848671219041996
12581,0.7001116408087033
14445,0.6133450014742298
7772,0.5343845417190018
1594,0.8260536904583416
8464,0.7301740157596119
11507,0.8788017464523462
12658,0.33657464478221777
14282,0.32069251239979724
4887,0.8537193241145425
11243,0.4572322771016374
4119,0.547528380928684
14772,0.34007907559325246
12985,0.6703558823427961
5412,0.866504334056502
8910,0.5102332893178065
11467,0.10679188887815849
8482,0.39123441068060794
4336,0.6116470246550356
10437,0.1586802172035584
443,0.010913770382727006
6631,0.15395367140381344
10954,0.688012148865447
9898,0.9134175025468363
11685,0.5226897969545848
3095,0.9470165094632054
11447,0.2354981801130851
11483,0.16704039380162905
5854,0.4831670850669004
136,0.1722167617445507
10359,0.9772914110892412
12955,0.42482753163796694
9011,0.22143683367727351
12622,0.056036273170040674
3537,0.952476511431281
7631,0.06877080221497578
777,0.6065377333074791
9922,0.7377644011935375
13404,0.23203869127493826
9001,0.8434927135704825
2158,0.4835478778444078
14848,0.8390263854565566
11278,0.9134492714742499
9804,0.8775488420862498
4423,0.439147262563478
4807,0.6707579317929303
7458,0.29893414596727985
2726,0.28494139129637786
8052,0.040378631452753666
3497,0.9087154220515651
14149,0.44977228529725466
12970,0.6126791427610506
11409,0.5432594947623383
572,0.36547584336808414
7056,0.7421342891691949
10074,0.34081012690370405
7758,0.971088638308462
6603,0.3394169883976902
11525,0.2887362105198362
4182,0.4144009921802977
7971,0.31531276726985735
13914,0.6010767182100846
6919,0.2282493598759625
8210,0.5743218987304813
3430,0.1946033597520983
9381,0.8388772842780724
11844,0.8487854677651241
5747,0.7129984998097624
11891,0.6755172427258053
4094,0.4757263224281033
8152,0.6692965308879232
6197,0.4009443066999955
9359,0.06998785418500242
5681,0.8934433252117684
4396,0.3537531036329745
4410,0.3445689255974328
11360,0.8763509017277039
2982,0.6077964739317966
4915,0.5070471899538388
10928,0.24745814211389483
6682,0.7030558945147354
6542,0.1218303362160561
10217,0.3633296340931409
10443,0.4448690372379651
9218,0.3785960119005374
4354,0.7940211509972229
4906,0.34904116496259496
8194,0.5719144549962643
10730,0.9555045669791414
5872,0.04402044932375471
3470,0.5441833093208199
795,0.1040527277587322
12666,0.3486215123087133
13562,0.9334558219639981
11438,0.31810712291345744
14186,0.6506045383711602
9154,0.9038750590221591
7454,0.06988433899187063
9160,0.762632359805916
13005,0.23095736335181494
791,0.7812270148121911
383,0.8240749705343143
13104,0.8741267429633617
9373,0.03395463296654566
5268,0.19966000891845959
12403,0.25192763621220715
10845,0.9387447960784631
9277,0.8432609203883545
3429,0.07043513596978646
3895,0.4451926880979217
6276,0.30597815500905756
14713,0.8354373598729032
1404,0.16676573109266024
5945,0.37974985328888733
13598,0.8950517986712522
7362,0.553153472465481
4077,0.45907591693257455
14420,0.9522238040420289
8456,0.128658366051981
3159,0.5415001347398485
4060,0.5788908976881679
11058,0.8315524960327008
7169,0.6571851620874334
3039,0.47318530084932975
4860,0.2812082868920541
14101,0.23401978520477962
5980,0.49453568942521253
