ID,prediction
4174,0.29030396491766364
12725,0.35480767610134323
6638,0.8305394998081747
9844,0.41652420459007544
9368,0.012271706261207993
12010,0.27212628566432817
10503,0.28137916778582706
1186,0.2019667600628714
738,0.6533423308654437
7722,0.10449607718718257
915,0.1293625788000109
14446,0.6238042599315037
9036,0.4535657091278311
10859,0.3750100474313981
11155,0.6477776576142767
11028,0.26934795616111795
6959,0.5444607260287728
13787,0.9928759246825881
10155,0.26938071203505876
310,0.2855234378194088
3580,0.7619949340493146
14945,0.6478649376103565
6527,0.0657896224934319
14901,0.13724348160287847
12432,0.5080618008155059
13325,0.7847925797348851
3578,0.18988177002721418
1310,0.01400916360098936
10787,0.5401960627961602
9608,0.565943238348905
7094,0.92412444189291
6354,0.8208854806274664
6589,0.6670853360425625
13131,0.5872726156906282
3868,0.8067332246073207
8269,0.2231924479112195
10819,0.9061197676259201
7304,0.6782063796700738
13428,0.021289014254967764
1012,0.2596216308532555
7311,0.9489996385599946
9556,0.5995294720923995
1394,0.6027427803728334
981,0.6609962889562744
12455,0.20559354413720643
6051,0.011200840205690343
8905,0.16227068204960737
5021,0.8359754888023707
5337,0.7928105192147853
1220,0.8791241386619122
1362,0.19390051064698466
9546,0.1683188664540366
4626,0.454107887746213
14701,0.9038034254963517
14059,0.49836605816214397
9911,0.24797554983253267
11854,0.07473170729972345
1778,0.16958929116032218
14731,0.36567133680455155
8560,0.7885160941658449
13127,0.12461768671065065
3593,0.7847086414445522
6154,0.510225928597951
14553,0.8942589403280512
14983,0.6778282889634932
13385,0.7366043631722105
11745,0.8016258682637074
13766,0.6447083409092861
3749,0.35053571771139014
6092,0.7406042392133775
1994,0.25685160932043116
13080,0.15677778794597075
287,0.3628724827351285
5957,0.8268014282897022
5400,0.7271550364849457
5955,0.4437963049156567
11964,0.2123256006496842
3092,0.6337523508040811
7139,0.2774163909473162
14978,0.2131019976139893
14771,0.6968925170738813
10951,0.021093359154501057
7816,0.7441218706907362
1273,0.8444919053662994
10325,0.5160164561346099
4250,0.12608956926005277
6504,0.9717759401810698
1325,0.005282941561820187
11922,0.13818178226799038
1764,0.712946889120546
6021,0.6380649765156045
3080,0.6412456919218281
3624,0.6405890008685289
6369,0.7467170797341007
4613,0.8811201972904261
13095,0.9475174779263833
11961,0.6273952496290995
13557,0.7660054481103625
6597,0.05626153058596206
2768,0.37404764476118
104,0.455762625125414
223,0.559217494187873
8268,0.06475925965389084
6188,0.7527139235184175
3273,0.33700228494060724
3995,0.8475936343466027
1262,0.4691132387022876
5791,0.9955131862263156
2843,0.3672144472318245
7450,0.5082967126059221
3145,0.3541990335299404
5356,0.8039412640603733
6986,0.5716768190859006
693,0.6370532955921713
13136,0.21977273101961736
6758,0.4798657002794994
10114,0.5143763425894409
4096,0.8125228220044228
9405,0.6443239619533491
12053,0.2523645293787724
12400,0.19209203406432074
7267,0.7097996355077811
3837,0.09636528355627405
13426,0.16115854256593765
14418,0.17343321836618608
14708,0.15215855117756405
10497,0.37548330845686595
456,0.5911514496915942
9332,0.3418079631996509
10943,0.7782453836265703
5028,0.7914870036192259
1907,0.8031791340101749
8179,0.20035375726725402
4321,0.6840496861390774
12306,0.12713448001611594
9612,0.18476721071572266
4771,0.14281023765915357
10538,0.5615703041556884
13955,0.2881307663440986
3340,0.5103928616036982
11932,0.9612803236437685
13780,0.7070677347285226
10390,0.2085677707278979
5992,0.695382665633339
14952,0.06926565905517612
12671,0.6173180795672835
7251,0.9989406332427677
3374,0.32729400208285697
8791,0.04238287475973135
6892,0.2536608860472426
6794,0.7401384192390765
2286,0.101023971151468
6705,0.581205731795808
14594,0.5094714156637653
6167,0.4846527627760374
11143,0.8151955022881442
10276,0.2961496604390671
9438,0.0679480462553329
2045,0.4210124307392673
3081,0.6156367652387507
1204,0.37952101181550446
11990,0.3312396028655741
10369,0.23631826347028118
1459,0.18917385753639282
11998,0.5412910172700314
181,0.07575805792118928
13794,0.09704994722804339
3435,0.3128938232739741
5656,0.44962374098524427
9104,0.016864557182040274
13481,0.9198171913227644
3112,0.6759609556959107
7746,0.3553662372443026
2428,0.43497163312217946
3087,0.2871294804737432
10553,0.2826447689929136
7452,0.8021303944492577
829,0.4952077735137035
8995,0.7737787810959809
3553,0.43510707926313974
1461,0.2776509264352792
8562,0.42277772377298417
4497,0.5540615757136506
3654,0.4821486990524011
9789,0.9081130086514047
13254,0.5944978216832086
5537,0.6291513945927194
14733,0.8402945576231883
3239,0.24013090638047974
9522,0.8801747657186954
10868,0.30855093952814416
10354,0.49132907010427407
11647,0.8088316533684491
9148,0.21867442948548033
8309,0.5197244382516769
4750,0.9957189188641556
5563,0.5568013047259672
13646,0.9902793482758367
5995,0.4835503361074073
10894,0.19450125897308157
5699,0.6891572838440431
1340,0.18272289325757662
14841,0.0015339997843761832
6152,0.9025538791932487
10620,0.12011775551298787
12857,0.3217225048627398
7264,0.7665864665625398
8687,0.37308907774136046
732,0.12721973403425768
5186,0.5021221839885898
1748,0.5250740530881112
10024,0.4828779097616994
5684,0.8271233959376223
6434,0.0007113005633294645
8684,0.41731413382417404
8497,0.8460956410415618
3514,0.299612466918614
3638,0.6525590959396995
1088,0.8656175237502995
7214,0.9316696603356447
2232,0.365274875199025
14819,0.8204453841249862
7672,0.6387620631050434
5975,0.37968587665538567
5779,0.6369789693311192
8741,0.8622742654672494
135,0.315052433745285
2813,0.14249847310083996
875,0.5106285215040924
5775,0.8455212058632448
7482,0.9412492597508079
6890,0.33767809266851134
4287,0.855870553826854
3286,0.2568671940508578
3402,0.30793838107325433
9753,0.8441215463802363
4818,0.05310448631899978
3202,0.3610480529416621
13420,0.03912951700946021
13477,0.9789285736474093
7492,0.8158312630096641
7956,0.7629208759414908
13981,0.0681917872643808
9372,0.689068161114293
13968,0.3467147386859596
3443,0.6504910487373031
9533,0.5585631013559155
598,0.32824494301775875
11670,0.3411489279356772
8613,0.39155208500274075
9575,0.9056581272509074
8221,0.18621556399302275
14228,0.6346610146597608
1269,0.49467693239394894
4707,0.2614221839990052
7880,0.6177905594312879
14586,0.7634506916322948
2941,0.2619701347862118
11445,0.8453421899768725
12209,0.8807395562928443
2155,0.3793572787652715
13101,0.2416880576321564
14287,0.3852962125810123
8090,0.4004305752055559
7882,0.06845116827528452
14972,0.8119736329107476
11663,0.8690428589066932
9947,0.20354315811371615
9092,0.3499836298504969
2168,0.6347307188598559
14496,0.22082256017529367
13891,0.7608366683469875
14971,0.07410011082832013
9621,0.6264613836888068
3872,0.5168512330000288
11765,0.5616018868112839
3804,0.6694394465356739
5127,0.5409508119721969
10070,0.04430656120461529
7460,0.7855450429498299
12444,0.020395636829127706
4514,0.4453342228267214
12395,0.9503777466280103
6816,0.47206337642118745
6570,0.8940805776079808
2960,0.18829242527798762
12354,0.47711858473393687
7239,0.8073842275778409
13422,0.020862574144728585
12179,0.6432734683301448
1716,0.7495480321018579
13652,0.7000014390466932
6028,0.37066885188320264
14429,0.6058202957517206
931,0.5052398827069348
4198,0.7741898355740782
6722,0.41950414065590025
12747,0.8716019794871759
3160,0.1971248453605815
10081,0.04183799555240919
10846,0.4950584555779536
4404,0.3013080867468031
4385,0.17302622396134615
1546,0.17670083098514933
3636,0.8190100370405545
14960,0.20074319755688286
14783,0.24118822753350044
1910,0.460448846198801
10898,0.8107404104436812
13897,0.6911530763071565
9163,0.15518789682452994
5870,0.7482947333283586
14513,0.5990024174793805
1859,0.11774626806050603
11187,0.8760579970944072
9732,0.7090283069570636
3370,0.3095371538977204
14728,0.25056470757639326
2682,0.22276890960530693
6969,0.9737172107977913
366,0.41498126520416023
13271,0.15603026462688363
3588,0.7816253764752565
2539,0.6193679329781974
13735,0.884821326715538
7191,0.38963197662869975
536,0.6188644363946966
3405,0.6129216244263186
2597,0.03132938294639298
3169,0.3760250518925973
14217,0.1471727306127506
4254,0.45024296568641475
165,0.8771044308612013
6495,0.1871372735467416
4865,0.83216999318677
9294,0.6596394127138999
4971,0.5211424641725143
6060,0.10571737898211497
11173,0.5063195890809165
12237,0.7979033214491741
10698,0.4680558069337284
4215,0.5470398837624075
1711,0.1509638238920229
430,0.7633815560995302
9172,0.5447206785841683
7182,0.6979521918856796
14897,0.0750202748574943
13164,0.5588576804036237
3512,0.7772111264573139
3949,0.10944712303861814
2417,0.092661380615925
2095,0.4285847130763707
8830,0.23171867513920164
4142,0.15511058839550795
12614,0.413571315823009
2248,0.13752434710536554
2492,0.38624174773670217
3194,0.8796471807568468
6687,0.9018067065310702
9485,0.5034153086617883
10806,0.9421238675825547
13445,0.2565231598829073
14904,0.30332733904172915
7237,0.20689871934787718
12604,0.37339812978655984
3827,0.4079336963529431
8963,0.9194676835583702
3947,0.4698922359905021
7621,0.7380742035965667
7916,0.8031636955747566
1923,0.5142332214676825
11312,0.7035562015868144
2146,0.3084245741682041
128,0.5893987704557134
11832,0.3204692726405439
14919,0.6723555258091748
12429,0.9270830487550067
13944,0.8479213569834014
13182,0.7851830359794036
11681,0.9905174884715425
5835,0.6766957553369006
13203,0.9188760238258968
14578,0.12322654826687085
5395,0.35235479350181775
7478,0.8197464948645315
9530,0.2581200757317492
13565,0.9243792102608347
11622,0.12851015919144249
14554,0.11240603031545293
8706,0.23394967029417313
1225,0.17630063144045516
9329,0.6839193416884307
3321,0.31867227048739954
14546,0.3719506482982593
10532,0.988647710078949
844,0.39686418045336624
9998,0.3166884231180862
11451,0.7603378403195664
12405,0.3909884558706058
6528,0.22111581047489492
9241,0.4449078657161841
4006,0.8743665505719032
9305,0.936798179480539
10521,0.20113359863520597
5895,0.6605038644735208
9535,0.07609474721173182
9085,0.3724179403294794
8680,0.10089870876987361
10234,0.23421532244510102
7994,0.9385724960451528
1270,0.09457229747454465
2123,0.11927861538642193
4177,0.2275055084711266
3422,0.738920649192786
969,0.26173264201027124
7907,0.37506925275316505
1029,0.8615198912935721
13965,0.698750048703493
9176,0.2516349179703471
10589,0.20871544847997991
848,0.1561967028591631
826,0.743173946247306
4843,0.5338706065091695
7516,0.8541550463823214
11124,0.8317126721708411
6238,0.8735796156126292
5703,0.43305059833899096
14393,0.41715840698955076
13614,0.25533540306498226
14064,0.7970272400133903
3655,0.058122960692492676
10408,0.33025372206164005
6183,0.2931180567581778
1701,0.7497772678173314
13391,0.5100186871644397
579,0.2623294201931685
952,0.8072822735362659
10474,0.741608236225191
9723,0.22089246614282187
12398,0.7630141304979281
9997,0.9064491645612488
12688,0.9746210660336215
2166,0.3661814151175333
1599,0.9432711331021173
4141,0.02920400446632765
5851,0.7162001338599309
2782,0.7735187363162683
6787,0.6514988677324822
2905,0.503170410120676
11440,0.790883709891414
11428,0.9006313936915487
7876,0.6836435601615132
11133,0.5073150085158629
4231,0.7831934537294226
14683,0.28880313847219474
7665,0.83008273602264
4082,0.4687614489921269
6507,0.1307901059946055
4474,0.14219862154331664
8172,0.5991757026269655
8985,0.196064633930644
4892,0.6063857869779937
6180,0.4239995784795111
11947,0.5216636432952628
4342,0.6493240607446076
10926,0.23477877800355806
3706,0.09098218318972351
2883,0.6869523915730955
7988,0.6772116614011117
1424,0.05590912103545875
12019,0.8948305530455917
13916,0.4717185464099065
8002,0.28464511842306395
10520,0.11466175792727007
10717,0.3638116108085627
11498,0.8625849290645008
14462,0.9087752124261618
4669,0.5838637450675185
12365,0.5295623651773906
3373,0.8566864423569964
3777,0.5812762587202344
14277,0.4702677053589539
8337,0.8628028162879257
11147,0.16793891775688008
5606,0.4851809822827666
12813,0.9245920266820252
13709,0.402185591246932
14680,0.6708163582540114
6012,0.26939145348486027
10776,0.9536434827479446
14568,0.8947083104019342
13226,0.37144059364893345
4258,0.26615250315117156
2320,0.8103702986048719
4778,0.22629928220218332
9801,0.978894329067339
11381,0.13541959172809093
5466,0.04093816983176013
2538,0.1605725526315832
1723,0.2727720792903571
10949,0.6542068939969969
9087,0.6195026685286555
977,0.88183928808087
709,0.9150547074143419
10167,0.3650028321740987
2962,0.3830396860105346
6785,0.08735400645415159
1003,0.9834785425180856
886,0.5166106693819776
2637,0.675970109591559
6095,0.9803476769335829
11851,0.08275058894597109
13744,0.5722579564158454
1051,0.8877404025106541
5658,0.2426594022930093
6588,0.1520830507855525
3097,0.8455811292766123
2801,0.8119638100669088
6821,0.3198442676407506
8749,0.3884055109129525
13304,0.12206825318035719
10328,0.5000891752656071
10473,0.6548881425886227
607,0.9015271529982869
8495,0.2377101306716447
6496,0.03208573996753128
462,0.6103691810674656
8000,0.26393111426416493
1683,0.549082430954379
10208,0.8082850792143899
12629,0.07645782280937208
11723,0.023164768661075086
13615,0.9719393709066837
8971,0.3144127940288415
12339,0.2657623959288862
14947,0.31069996053401316
11057,0.26886303978575954
1305,0.74758280257247
12338,0.40647079722242374
4338,0.9388644774988121
1987,0.6195148013070352
7253,0.6957353433767306
2653,0.8592086437793933
7273,0.7804154621283839
2892,0.5694411183035961
277,0.9168304270686857
7589,0.7492955120059226
6066,0.5714679216327551
14802,0.6733840831566095
4259,0.2465718410622978
14135,0.24349572597266
6294,0.3834915741148205
5996,0.6634456163135721
6158,0.9383991841135133
4159,0.5076501797890262
8189,0.31050309693230016
11152,0.8873233702845607
11466,0.27652147202738464
9351,0.5051423524917734
11065,0.3176115459980735
13930,0.0040633445492994635
3394,0.2541093498017637
6585,0.3656711437078033
12715,0.9007538488143134
530,0.3764183398031691
6516,0.7134655439935863
760,0.2464083169765411
13118,0.5477256759858737
11149,0.07936900868688113
11951,0.4402578078588917
11111,0.2579797509364161
8659,0.49983997264015123
14502,0.8147671090976363
3978,0.6598403806213461
9089,0.7220597702466948
7506,0.7888794583640147
10982,0.8117767452637736
5206,0.7005389639951807
9841,0.6580052716666657
8972,0.9259829192602649
4781,0.012427262573604492
12428,0.4434269974044559
4691,0.10565857729734263
4557,0.285550019241982
6141,0.5303673492005729
10658,0.902343450208971
7713,0.3741770296550506
11138,0.2541038834358623
7715,0.042241212475756296
14956,0.7754073294097997
12782,0.54212059858006
525,0.30187014024518666
4207,0.08113932317662031
12929,0.4142835951530941
2052,0.4196509399931304
12668,0.8447438378904316
9255,0.5015058461790544
14954,0.950773738097001
252,0.7738185323419562
10465,0.7540524222701026
10815,0.7078245046200908
8234,0.406571961828744
11503,0.5420154687977862
6153,0.027576519555705503
11849,0.8735170716335564
6899,0.6569915384002607
12419,0.1901631317902498
8136,0.26379851847460223
14074,0.5338089305889666
14015,0.432019719163659
14037,0.3463546399716039
8845,0.5033593940049961
11191,0.03747698036198932
667,0.18757400592745377
12016,0.5406436215416875
10600,0.8890526457748501
10780,0.9599392813483508
4311,0.1487992924577216
4431,0.9136821885744929
1398,0.25490548707977256
7235,0.20223524301995
12990,0.6636148044741517
8623,0.6442591993076974
3187,0.4990413005864405
9005,0.8887746631811767
1151,0.14146496099588257
9382,0.8259692910980597
6275,0.46492968516953426
3344,0.6043117755249642
6759,0.05456738106880499
13805,0.1511216189675686
12732,0.14299229745705766
4501,0.8106513827238726
9056,0.9687628748995366
6156,0.8394351444572248
14432,0.2640671557627079
7057,0.6675414641410213
9634,0.21657633004892318
14224,0.5087242212640289
7062,0.6004847591289292
8707,0.27695137152615434
10648,0.9891596834896395
14805,0.5812676779377309
1468,0.37308318530749096
1339,0.8009645191603326
4183,0.7405576706647362
11277,0.28869605970199363
8712,0.017903227435663527
226,0.48700442618195905
7300,0.40154044459635796
11027,0.9283212463500021
4429,0.21191622633827933
5153,0.9331111033383493
7887,0.024352289182978715
1481,0.048433243245254554
3479,0.07140607027490153
8500,0.9731514841589539
9759,0.9661373975196591
489,0.8668234779360842
5540,0.8779860438588549
4655,0.45642716856587395
5114,0.38611168100365845
4314,0.6218952620731455
12625,0.28200261090936374
11777,0.28991092851959854
10766,0.9889646599144797
8332,0.33611360114072575
7832,0.6295540547602638
8041,0.02977949087423104
12380,0.0754454217145537
2897,0.8019438024280724
13001,0.8620102688794238
5837,0.7889395527296046
3519,0.5926744291645413
3585,0.290655427976243
9570,0.7295700492030636
3047,0.8537395363264709
6438,0.0735109885861529
6693,0.27689258920162874
4153,0.8923417147573137
11588,0.7226830114038799
3227,0.3831168418153579
14761,0.9421200520721618
783,0.21416794185055266
3347,0.5033557992073034
1473,0.05265275210368536
1710,0.5956388839723544
7415,0.7505749950581672
9008,0.8546426702702141
5635,0.4526055692085603
4590,0.15478063235318607
9078,0.9703322079498747
8027,0.48050585674568114
7829,0.9659484673819496
7479,0.2378085023838682
1805,0.6975007691604372
4361,0.0976311451564601
11592,0.2626964368897893
9262,0.6506124749267789
1601,0.6516664354015553
5492,0.30633561943589316
498,0.926828035652157
452,0.7975110012718906
5608,0.695005099311483
2984,0.7954682886238363
7257,0.47740519377305535
11773,0.05825527994414881
14218,0.830637132245099
7230,0.7685601104999537
1462,0.08839906935137698
1860,0.6804948179428719
1884,0.5168663847047297
5890,0.5032645139397245
11940,0.8286716674032423
4666,0.5319425042510829
8391,0.8056425541635944
11952,0.1837487955706617
6571,0.3405836780485997
14613,0.011998547612731003
10706,0.824161702731409
12178,0.4546116280960377
9827,0.8028962973156644
12138,0.8459951675154754
13411,0.9346656957404721
1938,0.8273428954394245
14603,0.8756509662946308
12600,0.2828151454318889
6016,0.5494453693770516
2201,0.967374244167928
4792,0.03483894209323701
284,0.022125423725676163
14024,0.8635793397982493
12574,0.25602052165207656
14088,0.4307161385560869
12861,0.49828884900604586
6643,0.44580738382130747
13443,0.4265778529358506
10113,0.20405160471530326
3634,0.5586060574317682
8540,0.14824331160228876
7205,0.8936830598869354
12063,0.028236274795114924
14120,0.5656279435160408
12479,0.27518201672548315
9386,0.7587282572234668
11070,0.9139048522609734
14175,0.5911647572195864
10642,0.23010050760068146
10187,0.19962462338414688
6819,0.5170341262665681
12108,0.009299343946504224
2103,0.45820878396476994
9658,0.545260759531725
1591,0.253847434545465
1194,0.7103130245195766
2224,0.6443312045679737
11073,0.24357663246989347
9832,0.17673140101747709
4037,0.2699358996682485
11893,0.8188147922424197
13798,0.9677299886890255
3625,0.37849269839813415
5491,0.10128822251206648
4659,0.022550754562024267
8347,0.27405761861983957
1873,0.2529797202132388
5455,0.9301611463075532
3873,0.8907357463978512
4680,0.558296512886443
13812,0.6783709938445835
8364,0.0884861808828058
5253,0.8484350008415349
3918,0.36599317240131224
13949,0.39149526309307947
102,0.032045764835738844
9436,0.07855574945335142
2360,0.949422550590287
5784,0.7126859770634123
5130,0.24406286973938707
10875,0.978821816216944
8277,0.7029901532634181
11764,0.04432293028191436
837,0.3621167167269256
4444,0.2635799856576194
7914,0.890798646406922
5773,0.27593102031671035
2788,0.6793506287330823
13635,0.15238602330329187
677,0.35347983967821217
8545,0.48616195141047935
7919,0.17970445548825942
10029,0.9305675653577078
12283,0.07484620784053175
8219,0.49630801389281576
7902,0.5847410957963518
3380,0.434804503044364
11093,0.2997955076954173
12546,0.4173488842942984
778,0.864131540563787
11175,0.6705560140260611
12937,0.018296058337894383
5625,0.683070485662904
6363,0.7014666308249828
13721,0.8632513180683
6059,0.6920909776394599
12152,0.8902965415445928
7584,0.14559659951698056
14503,0.16313363706363493
13331,0.7893910390212076
4227,0.8989724042013653
3281,0.9705520198234872
9752,0.3002980472465393
7088,0.05648486617485471
11558,0.7883135482507256
14837,0.22725082117550688
1874,0.8921738442290033
3442,0.8368994146745881
6802,0.8973826175940406
629,0.27401463166576545
9559,0.16348845572942827
3968,0.08644668061733884
7443,0.04422476400141273
13772,0.6062131398750197
10302,0.2747993349465583
5797,0.88898870618561
12249,0.5209787034992113
684,0.6268149743137729
1986,0.8308436262391419
2077,0.13966061822460496
12819,0.642480565102738
14350,0.8434418640568444
11811,0.08880909133011916
2186,0.6121765286253109
11204,0.6780071284626743
14424,0.9776935518937909
5245,0.6281766186178632
11583,0.7740414389668708
9516,0.4980156432816144
12870,0.7292337683950744
12286,0.2821237333691319
10996,0.21280301173291316
12796,0.9967165403576207
14879,0.8060548494693887
3110,0.7407325002910224
12409,0.8764176730904275
1213,0.11180671416583643
2220,0.7236951460939673
12004,0.9480633638803734
1735,0.6269073353138376
8101,0.5532216228573468
6148,0.7488465125521858
2339,0.09595744341331103
9472,0.39252546484639983
13188,0.49350353754906695
14873,0.9566231235892764
6126,0.2174608932663824
8411,0.39179604342064267
11238,0.7283222154706472
14081,0.4462852310891272
11383,0.35619258789229713
3928,0.9293349119191513
7390,0.13351871655777636
4864,0.598885476428359
3485,0.4545713256644087
2120,0.8383726172474097
5878,0.3402501986237919
1676,0.21881197063525082
1073,0.6732543619049721
3070,0.24282999655287418
6400,0.9049770061076996
5833,0.707823240730522
14822,0.8048094293901829
5154,0.14291311601425105
14596,0.28758482410645225
3352,0.12059238192514543
11878,0.478416980181254
13634,0.196546022685544
11203,0.8639070852369819
8088,0.3530097761834724
5876,0.026304109387305763
8039,0.10455671581996806
10159,0.38221457681256144
7642,0.26298472398306016
11542,0.012293813405429899
10492,0.6325011229901614
11549,0.5825425361789717
14189,0.2571521473253465
6445,0.49925830618220557
2661,0.5353081877792724
11487,0.40669295445038645
7123,0.32992938327207866
320,0.0478192727431368
9151,0.40436986460257207
13877,0.11926482137401428
12494,0.9386097566300018
2202,0.9456217622882165
8588,0.11653696105719569
2734,0.6459919642868455
7712,0.7467224987912768
12528,0.7601887770725564
1356,0.9409020397870149
8609,0.58788494589404
13258,0.026840128903815152
5769,0.6399892872039111
7396,0.2578323037387241
7038,0.9057116215310336
12276,0.9143615160957149
821,0.6479996909485293
3589,0.9143546297334836
375,0.00727391891556417
9886,0.34534228407524037
4262,0.5302678744684319
9511,0.9250435842989682
3028,0.9001672816434496
1587,0.8280631236964191
10281,0.7801171882069329
8292,0.09865858892961032
7975,0.019515006422006098
9594,0.21522557089015582
731,0.3399663245164176
6548,0.3161244561512059
10613,0.7391510140521595
202,0.19435492451254133
14211,0.6473957866755099
5640,0.48570070254080133
1371,0.04542842799673219
5698,0.9974404480747511
7377,0.9976931367327497
5496,0.16247283250735212
14104,0.7381716974276661
1471,0.18262276636294617
14107,0.5876643130994663
1814,0.31775560801017866
874,0.622419589901427
9901,0.666167727784768
4125,0.8728383257469625
10804,0.4551458139108122
6716,0.9775718457582431
4825,0.9119712453517438
6209,0.14827592029453873
5046,0.979885696999449
9311,0.46958976712001355
14007,0.7956533054835443
1148,0.5006947070693657
3733,0.13593347148030466
12240,0.018507625959882645
8600,0.6802541519688601
13459,0.07352631661902764
10377,0.2794840256193387
5954,0.7720923483032531
1170,0.8526541594771508
3128,0.4070476327619137
5804,0.2000774506433901
3848,0.17269261219080267
8126,0.8749990953975698
8940,0.8310125272540728
589,0.6490031298159644
9471,0.007951686118167434
14060,0.6292999544839936
5089,0.33548957862769824
8379,0.6965916758224837
14181,0.27862946264583477
4219,0.3647256620129885
4696,0.09170672935747792
2522,0.15629696495266887
13551,0.16404104086279403
2764,0.4550168448766606
3472,0.04634818822742914
807,0.188149086956087
3336,0.37941674986505214
5675,0.756740235325879
10002,0.47230395469721365
2934,0.6881236152748739
14469,0.5656796939070369
5633,0.32043340987730473
1903,0.2918737016842311
14375,0.2706820111653293
6895,0.23935496082413976
907,0.5170770728307672
12750,0.8443989460760785
14681,0.7248989012256931
5241,0.11607476744025669
1982,0.39194454902741294
6863,0.12114414051468925
471,0.6125654193521763
4709,0.24038305342877875
12417,0.7573526935739964
8383,0.8676859087400591
1256,0.8309758937094734
7363,0.00658873326636733
10769,0.773215762552735
5750,0.7224099228865495
6695,0.46910560701460113
12078,0.37198678036987576
8044,0.12920601359847372
10530,0.6598432466685136
11790,0.8831344945948084
12181,0.31564797541474243
10877,0.7805373792989982
