ID,prediction
7788,0.4407645974220735
11296,0.44571083410105905
4625,0.9983480735491518
10131,0.6229076880192356
9254,0.21820594551257355
13592,0.1286003928075553
14253,0.7268238932264502
1611,0.5511778471109408
8283,0.2839085896065926
10812,0.5394824908629104
14579,0.2728418022035729
5019,0.6018990691958411
6306,0.23126457367542275
12151,0.8438076004968746
433,0.41640500370563704
3158,0.39577279123642317
3960,0.6915113829686206
2101,0.32884235117479366
6440,0.11463664741183677
8556,0.7266049942566712
4187,0.5215106699763679
1802,0.5095636451530149
6136,0.5733854991179835
5825,0.29626522550169065
2870,0.3458362226047206
428,0.25151393491095186
4479,0.05619903496743506
10724,0.6549037219923679
2185,0.23449150409851538
10056,0.5127194835845219
1774,0.2796135631724015
2160,0.30935502850639773
6312,0.05234586669139463
11839,0.02668949213250149
2252,0.07684194813231904
13321,0.5484738067658955
14417,0.6833224210460312
12058,0.5253436284049869
4456,0.24608389608901893
10811,0.011260002540305791
4785,0.7607616897488655
14349,0.3302817238527005
3531,0.9293854133875453
492,0.057631968252182975
1326,0.5609308726949972
9742,0.78738743747279
14221,0.8694972511699869
6540,0.31400855593026666
4281,0.2277911294639139
2676,0.24064932515147663
6253,0.6779182079128182
12630,0.8281514718732021
11725,0.34831402850146576
4894,0.7993917909922055
11089,0.32355671417626664
12662,0.570080259142667
3050,0.12095469015893023
12675,0.13889153513878427
4430,0.7499110879244119
2981,0.24765620908537522
12278,0.7163089086934749
12426,0.43569318487792086
9733,0.5767561962165265
11707,0.6866890936640218
7518,0.07754339306144364
1517,0.48403591129610646
6634,0.38614633115841757
8906,0.11589216928619006
11252,0.7015655736911869
2655,0.8109736749047105
10367,0.44434351507922953
8156,0.43967756380993317
9724,0.1468565073728766
3922,0.14807952323569962
14762,0.21209126659799782
4290,0.6101969238366006
9926,0.9298094061794929
14916,0.0724375778185965
2203,0.40489204290203973
6733,0.7382106715795882
3404,0.3346385995048713
3139,0.2509073307671914
2383,0.3279680625120215
11660,0.6566779752226145
3459,0.45345925258766595
1573,0.4719424376913892
10605,0.22891539761817947
6300,0.5505357335540338
6663,0.2474803275459888
7653,0.6458914062729672
8647,0.2277920827815646
5264,0.08010283849433675
14992,0.04766149166903633
12128,0.214316873149344
8861,0.1955070424587011
8331,0.361002989975313
11564,0.8173758763756467
5317,0.6692927341862794
5794,0.7566352254958251
9616,0.32907247469197765
12649,0.08450549535001062
4329,0.16254332341649969
11169,0.41648329772829595
3074,0.5900002746706289
3072,0.6287887564817491
1482,0.13549023234107993
1447,0.016150021038762286
14115,0.9567825834882145
7643,0.27758063741145245
14434,0.5256342865100282
11390,0.8961479557711935
13639,0.31974804624226205
9528,0.7617666964569499
1492,0.10351749219932993
840,0.6881669447236616
7767,0.07109534243540849
9768,0.2394315649858999
8065,0.20422769295693755
6032,0.9576389123851587
2631,0.3772103342840174
9023,0.3570009863526944
7939,0.13940893112490016
13581,0.0968823883771951
12848,0.41230381005661854
3484,0.3510794318958357
10110,0.889034504072271
7041,0.24551534531022845
7371,0.36568506772239306
8772,0.723381955080378
8016,0.8065004667919327
1902,0.30970839965577746
10306,0.06362353505805118
13856,0.7754074314675546
5947,0.4174277620851028
14163,0.3353378376353289
2119,0.2638082867756547
4328,0.10035830706224746
2476,0.5876415596025582
5161,0.6993115456392006
5766,0.8824704037844339
3598,0.48100037955786235
2296,0.2407496922622222
1760,0.39302077939316926
3032,0.234245403573354
3799,0.26700266023487773
11743,0.06980264446053086
404,0.48380139812509515
2316,0.5339200196173264
14142,0.35177059002302125
13337,0.9731159741148429
14448,0.035404091448381525
9171,0.9603744180450383
9580,0.1220640341609176
10944,0.11391118517264687
9894,0.022702281012117353
3487,0.9622956905013157
12949,0.2679561388398153
12775,0.21553231311901133
11559,0.882614020174435
1279,0.9248147321356828
14486,0.9933331815370908
8648,0.17156881533767543
470,0.05894574322189994
4782,0.6582622437374033
4702,0.3326119947857208
13280,0.7110919461033768
13048,0.526068519608408
4995,0.13374296184602075
8979,0.48029099787662466
13019,0.36433102765975445
6081,0.14421694496432613
209,0.7604711937939426
4486,0.7427183412091531
7622,0.7485279614930926
519,0.8504452438914759
9142,0.8539626458705513
10524,0.4865487382717776
1840,0.42307385178328893
12758,0.1749291860324267
12632,0.6928732518654769
13096,0.20423317026450372
12363,0.14014826643653888
7198,0.8350712638098056
3627,0.126319574290929
12578,0.8824403407962701
11711,0.6509814958518338
2042,0.15558244877255833
11687,0.6646332660868687
4510,0.4526410628024138
6291,0.2904987886574524
3433,0.6288058197444127
8485,0.3284943212158614
7391,0.6759891253916178
6390,0.03438388923957214
6823,0.36337774618704766
12548,0.5367346814706493
6686,0.8927360561692989
5459,0.01692936832145786
186,0.5359268864435611
1619,0.14633857837180608
10175,0.7144657470300416
9749,0.9674541319151253
5912,0.01693703224037768
8099,0.9194924761093516
8190,0.5197181805188232
8171,0.5127775367796332
14557,0.4022649150105986
11513,0.7194739232151883
3671,0.8743352815356277
14168,0.39827269817046074
10966,0.016478371648331325
1307,0.28075380730736876
2755,0.6662651544912267
6415,0.020757789459642795
14245,0.5890785084416457
8146,0.34975069943704784
3599,0.9328415711551213
14751,0.9878180359955697
10881,0.47702472399503715
7448,0.49822167545623175
2117,0.15057318998429947
14382,0.037775728272449904
9586,0.29738386483641877
13161,0.5862245183616978
2267,0.8524694411035615
7146,0.9318459848865452
8839,0.3217748539134032
10184,0.611564815947055
13224,0.05053252712621725
14949,0.07907710233223475
13027,0.4371032181393417
5146,0.9642776201092631
691,0.2565388115854146
13252,0.38080095776666034
10274,0.1594383195531538
9076,0.13814889248418005
7545,0.44346110186563414
6678,0.7436285570655831
4617,0.7519597331610208
4913,0.0780574802178875
1354,0.4784526390100228
2831,0.5600818802390083
4905,0.8413960532442137
14540,0.03221634390745831
6685,0.970823215080556
4400,0.3411326497167241
11656,0.8617610576758317
9216,0.7188405494465837
2662,0.5704140256126555
4380,0.3232132540935916
5284,0.030459727866730346
12037,0.5830495665129197
614,0.8428325111418702
9907,0.9321668491130015
1795,0.8406483233984251
5600,0.8820163068857798
6903,0.7618132620421333
4156,0.926049416517737
14939,0.32641043013626625
7810,0.06873174140049809
1657,0.5099224877702953
13525,0.018841536446390195
5160,0.17193238453108506
2076,0.8246791524290104
9280,0.3551106978793268
13469,0.8777280523961088
7703,0.2963381330478184
1609,0.3268534942296635
2250,0.5025401624609811
11706,0.39562732191925953
4121,0.4578213851880705
1935,0.700416096426541
5972,0.342687024224132
6843,0.8305437487042899
2993,0.20601274190634766
8554,0.028202115367447433
1387,0.0395734869586184
7616,0.49280192622452135
1602,0.13535725620705152
6479,0.7644273368007709
12599,0.6462163422449907
753,0.18242573005452778
13078,0.7625058272577784
9316,0.1607134230868844
6955,0.7678542429462972
10095,0.8683462405030166
12777,0.3478523879591121
10158,0.8161584243518826
9668,0.7187661512511611
15,0.1675384525961422
7336,0.7813673907297968
2623,0.996976293510331
2664,0.4092279977944744
10245,0.007810970683980956
13971,0.33884907479065385
7678,0.6803764131806905
4233,0.02354627007112453
13102,0.25802635350577996
8148,0.06450114367283477
3669,0.868588598283255
2429,0.2859035842052928
7433,0.44542927844129576
12557,0.9778683966873856
4676,0.35571540412363856
344,0.9958276804551702
5977,0.254732822314112
8340,0.536326376793687
13589,0.4238937376755
7523,0.49134853761755004
1808,0.28439026344032414
12248,0.4357991430009227
10404,0.7616725314295981
2432,0.9745281511271131
13626,0.4185225638552793
4758,0.620391850205699
12707,0.30001275741580735
6015,0.6067305326085666
8711,0.41067526751265737
869,0.7557027637745106
6806,0.0357323864613559
725,0.8439383699843899
3271,0.8336987544168073
9155,0.9116046660613955
341,0.63679082877099
10544,0.47736940882664003
7707,0.8204377319970642
2051,0.475650279356864
10092,0.3619467684335125
9921,0.39849515047126194
1975,0.9933330904438062
13854,0.8291573203557449
12728,0.048431467655461025
4663,0.7022492702366534
528,0.9245622328604117
272,0.9733637808183238
7774,0.9143128099774985
1825,0.2580450911649662
11050,0.5919266722245092
3423,0.3274542912788202
7360,0.9590238663602585
6568,0.4871762109430642
5369,0.9880434377551887
2341,0.8643828326090708
13219,0.08718005629945647
11380,0.023270927358505
1409,0.7494154810795006
5515,0.9903050997389424
1251,0.8340505223146584
10278,0.5500461878643784
10993,0.7563758376343892
6704,0.5573690072402306
12082,0.9869713570241714
1411,0.9532729075002528
4548,0.6412947305698347
10866,0.17218098005504756
3137,0.7620377662131292
12305,0.25893101856959033
655,0.8621476226293749
7340,0.570205517625521
4133,0.7491545761900855
12301,0.20642997660564233
12032,0.4754311357472726
9840,0.7873604082133916
14811,0.24473328565078634
4102,0.47762300576941985
1268,0.4281868496692922
14561,0.7858954046847195
6661,0.025791950396832575
13397,0.1444970100238091
4703,0.14120052927482762
1272,0.934327540664148
6796,0.17947301805901206
4346,0.9664313174699882
4684,0.5699171899390336
8267,0.009075651032570131
13024,0.48729994875318183
2687,0.48708531758796314
5417,0.9665158504989549
4949,0.9760019704578298
5639,0.5459836940654405
6648,0.5284762938760871
3887,0.5588139808897762
7335,0.5352650823683579
8186,0.630360784226373
3223,0.41867296490881856
14832,0.5899286564434542
9282,0.45008541780516487
5853,0.6892419157280082
7406,0.44516386341068637
2641,0.7008921833272289
9591,0.5776911840067501
297,0.6526624393309456
4491,0.41737450430721235
5562,0.04156717415773459
5586,0.5780538578970318
4808,0.7559771221924237
12146,0.18511474097101033
7753,0.40318223369573203
14320,0.6829485100284476
11945,0.6453072401055687
10739,0.8545153629208128
4660,0.39832358418237124
9950,0.888935006608638
14908,0.4503809881620845
11746,0.9369685135091163
12051,0.07651559957321052
13711,0.5575910306648075
13056,0.5540158398215969
6191,0.2314883903236158
482,0.4260989417333194
5753,0.3258147217562888
3481,0.9350735479162621
11031,0.7341929139401827
1216,0.10091551873185223
9614,0.4009022386006772
11351,0.05004357895970002
4415,0.936325862001882
12586,0.06956621103618266
8888,0.1302004850566192
12866,0.40961383729315315
947,0.7271326982071877
8511,0.30835384432078583
5546,0.9971176272948074
4959,0.7123182740165258
1357,0.5910922006740625
63,0.852783140227532
3847,0.6359184655653204
10801,0.7826689092218776
13023,0.8371795029220352
7200,0.10978193808956616
11902,0.2821507872310971
227,0.9481285582243782
14057,0.16238694164159584
5587,0.27952623698572987
18,0.3927168391680932
3140,0.9353316456521885
14955,0.5534472639741265
6998,0.6769928449448571
9833,0.4949249496114606
6534,0.8058733675343694
3876,0.7083409647448524
13852,0.7742382290143689
10833,0.715618605418923
9524,0.44004847338008335
8829,0.8422234148010632
5863,0.5000222714902762
8460,0.8121259070844968
8531,0.2196498427165543
7886,0.11264602529801448
4467,0.40131702579276063
959,0.8937857439070351
7278,0.4989559740435974
2575,0.5255550582322375
3163,0.7450079266643049
3511,0.6108856155596166
14132,0.46324750811502136
2068,0.2786914893956953
5646,0.19797536189753007
89,0.08418366520761245
4392,0.6435308710723648
2487,0.3875439987599194
4031,0.9299038701240109
12566,0.45862932074139284
13373,0.0530810592418921
6500,0.5032229041410108
983,0.36724336981745287
5197,0.6394553117792057
12886,0.8178457747967576
12973,0.7535955005350897
978,0.5078946037574223
9735,0.32464304907015185
7966,0.8854807888414425
10324,0.7784369206991592
12012,0.6304236918282163
10768,0.14613123766863845
14302,0.38009638787829614
925,0.17870294697878542
13041,0.13126203434415273
12203,0.21806752388478035
13892,0.015549388569780387
10592,0.9621401053679691
8275,0.31361070285335624
14990,0.47754848763170654
4838,0.10237640236163137
3957,0.4753350907391496
7933,0.08683353267122729
9348,0.7728190629539727
2806,0.12110523745843926
10508,0.9432266646176954
5732,0.3881071525810347
8754,0.8799701496858164
4079,0.7124120789838686
6174,0.00831166683309037
8063,0.38622196795845964
926,0.42540830977764554
14670,0.2191917312245455
816,0.1477692602435544
10096,0.8453016061102204
5502,0.16384507693343842
8187,0.43152997972381546
13622,0.25392722361131603
13152,0.8162495980158954
656,0.19818339096454773
896,0.42635077555036993
14694,0.8934357284768079
75,0.22561568842872148
5641,0.09733340117234035
8416,0.5064133343187561
3824,0.034738074117383055
5487,0.7704117226930586
9120,0.5305764072463596
1209,0.12798983854990975
2471,0.633748486389804
4820,0.11599470080148522
9249,0.5512631778965355
14055,0.2621553024817349
3930,0.38773269750619666
4967,0.1303528920237147
1015,0.21705423449877193
13822,0.9630862612832009
6139,0.6652311528577473
7540,0.9921511512209095
14422,0.20769925101334819
4645,0.40859986847745877
5034,0.22075221912101006
4585,0.1219844138405407
794,0.24356091542127745
7571,0.4971605082949193
14651,0.4350498684647086
7511,0.3018839232500007
906,0.33625955215539194
6799,0.7026407419018135
9736,0.6053665159370409
12265,0.5988433269726343
7883,0.07556934481387223
8429,0.061613203422663076
14279,0.3054415418363293
11612,0.4068990418948045
10612,0.1728850780468727
3101,0.604428330349989
3973,0.7966271932596378
5960,0.7031810224255642
8595,0.11565352544287055
13793,0.46197639779724997
12938,0.0833875233146254
4605,0.0990311088115633
11186,0.04042447034219565
5627,0.31415991828642476
7596,0.9880140375390432
10541,0.8554110145934933
13966,0.07793528745742773
945,0.5391679198963748
10558,0.3847112637677049
8986,0.28508553743861564
12896,0.8090359142173542
11516,0.9787967238848905
4295,0.9941954748629448
12335,0.4256956422636877
140,0.7143707996146784
851,0.9724405593994195
9182,0.7128615906325246
4398,0.5117243652002498
6408,0.012190690070543964
9003,0.5606880329490015
4224,0.8211469185976225
1816,0.09952599720795485
9847,0.39750727297076616
2861,0.6140674488308041
307,0.7423262260896003
6930,0.33231352853514706
10374,0.4634015260882305
12022,0.2950421129525619
14473,0.6320140907787831
8003,0.2610508603089058
11114,0.8844745563093082
11469,0.039351489240297854
9726,0.9602820800640255
3279,0.0923140093753475
2842,0.45994453183488637
9486,0.28939100296785625
5474,0.052400148227810917
10427,0.9207108583298246
14145,0.8228738064287351
2785,0.7730115179648981
8646,0.0877451960224761
13297,0.8527447719484976
12911,0.6618650301732133
10309,0.10744608892803276
6520,0.20587311471122005
29,0.29600335469885364
1857,0.18440475510303123
4253,0.29896728271436335
558,0.4665654843316329
2105,0.34574584386302065
9404,0.04303715041205092
2678,0.9700016864259385
7378,0.4181723040124926
12449,0.8064575519068565
10983,0.4507039527569199
8610,0.23272242624021156
6020,0.1825820562331908
7400,0.7130455338446181
5,0.5205169512595024
11091,0.9701962254944436
9258,0.8152235950178117
13522,0.29907867659863474
10413,0.7995662389867281
8669,0.297673798687767
673,0.5115948174895183
12639,0.07139889650616726
5959,0.10508834843859738
3964,0.19956743454581016
10611,0.4348984336138788
9296,0.24584859700971518
10960,0.9471881003279834
4029,0.3898541751633642
8098,0.9303619338106867
13515,0.7259965116823067
13324,0.57782413892579
809,0.6685813308771446
8237,0.6155402194073915
9912,0.6074449385974644
244,0.41286977470589514
12770,0.04375524586987989
13977,0.6528487041836516
11986,0.6462646295526702
1698,0.7024417471119927
5169,0.05613248489423028
13447,0.9668864474506339
10978,0.8238780455814447
14629,0.5444293859575939
11262,0.8302258008363943
4111,0.18557694187300233
1961,0.8828656962956759
2081,0.15908830500695825
4597,0.2653202373798822
2073,0.4538000806188176
8397,0.5672391371739863
3641,0.16870244451535932
5709,0.233532125409607
12141,0.17764012647030025
13064,0.6973131011256418
8399,0.05402049332516201
551,0.5841709376192984
11641,0.45085471967333424
9177,0.19427660101012045
7551,0.6911103642052507
460,0.1522068896716755
9111,0.1900332717030332
1260,0.11585810589836854
6698,0.4221748960256203
6038,0.16636281358675287
11308,0.21431593387437753
10867,0.029030099972848333
13632,0.44495339071721907
7224,0.627685589983903
10585,0.5781761171575696
808,0.1107964435657458
7835,0.000455074001947664
11222,0.36965054715832646
14103,0.4905161298727446
10748,0.250340501294431
5728,0.4819027685550761
1106,0.5273119204067983
2948,0.24870476191412128
10770,0.5552076381569208
11318,0.6241619150516814
3004,0.9917034523002534
3898,0.6636765166055968
10722,0.48110853779617824
6768,0.6604196721966236
3724,0.027847011310339842
9009,0.19268931452086813
144,0.8723369055952122
4579,0.21347512788223866
5683,0.4668772876309435
11160,0.7969774469517685
14199,0.643685991391218
2488,0.4250748056614796
14817,0.01779604419200087
1968,0.5219391498965806
10626,0.3075884514624597
2975,0.7894478073495231
13290,0.32883936510245726
1686,0.8855072619351487
7447,0.3635829838666633
1378,0.20721795486969607
8501,0.006636885510802881
1773,0.8947563324584035
7926,0.10219401159124708
3705,0.17225089583653852
9882,0.422723797909206
6974,0.24220808784130132
3570,0.29819837198760113
10011,0.6145657479356211
8943,0.5047819695355592
11185,0.17453603225688108
13664,0.29912145867874274
8579,0.10532027746846706
13596,0.7503860449951343
8525,0.8325308823774494
984,0.7320240548417931
2298,0.24143929134605746
5004,0.9076603083998902
11677,0.46461378612554605
770,0.9569644209595614
7666,0.9365040033772509
13387,0.06763546916869567
6162,0.5857491847504356
6439,0.9984313377001519
9496,0.6775447032473703
6297,0.27446178683593103
830,0.15146452429297252
4596,0.4174176609518727
2660,0.610466664142711
5934,0.023300686635825518
2689,0.16298581665595846
3826,0.051936522855424605
13046,0.721055241608896
14632,0.7410462878959944
1878,0.15907030721291848
5201,0.423579788721653
4749,0.3994621055349804
7199,0.6783794078720095
4067,0.3907145302981091
86,0.8633014096147156
9931,0.4482481033659207
2231,0.102101445751412
5225,0.9518085337604467
10872,0.762180477580527
9437,0.7169275691430481
985,0.7202647195454391
2746,0.027658424230165513
1449,0.19005895955714425
6443,0.6688806953501787
6492,0.30866018043082566
5956,0.6860455951651264
9268,0.6924307581610265
14428,0.2850869812874316
7438,0.2445600254596073
11673,0.911703199290721
10535,0.7373793089990823
1977,0.837623968577903
5143,0.23470264098867955
13487,0.04569319474789724
7150,0.4966936697550641
8981,0.3033308959983727
3320,0.4366703576486365
9480,0.9067903839347382
11523,0.10212745697162251
1625,0.09551054708304985
8188,0.425697766430184
5391,0.9851809981843774
6679,0.5594275625852113
12402,0.7709576225534438
12320,0.4160078840943664
9588,0.08649062699906807
9643,0.07356149948538893
9564,0.5273508043900081
4779,0.6136898531473101
1641,0.5725654802438457
11979,0.646204717312106
669,0.3239444225370939
3652,0.9888867630487159
14021,0.18849386077387154
11197,0.6417327642189752
12243,0.9360383124851246
657,0.6879130789939505
446,0.1431235168119971
4503,0.4755881054512726
5469,0.5157565608768361
14656,0.16609590298939847
8299,0.6783661852975689
4849,0.6696929161722494
490,0.5475483325261008
8944,0.6158486566981732
11018,0.4783646928670081
6367,0.6278437091154064
949,0.9488786906005622
4568,0.5193043098205526
5740,0.6159383370268736
7255,0.6360987435926685
9360,0.19117174334491804
3817,0.019091557111876822
8392,0.21182380497468956
13629,0.4794185449217784
12681,0.4311617293383385
11348,0.008093391088002888
12780,0.008593209224166953
13801,0.4963337915388667
10637,0.5649930051395827
464,0.5103442025692182
961,0.638218563172241
14323,0.7993579432490422
3605,0.3751011406441359
7324,0.5990142325220996
1384,0.9311169630179876
5616,0.9831985504718654
5397,0.752873166155971
4523,0.8186629891337122
8121,0.6024990385843653
10668,0.07759217846892064
9318,0.45924346666480853
14671,0.5570747823993724
529,0.5268502696092502
4962,0.38221216279802217
10863,0.37125068396486804
7343,0.7778601301997996
12769,0.31283821395536915
2931,0.13769351903266291
14931,0.49387232702684625
10912,0.4228515170937335
14574,0.2748919445056227
5763,0.29132220608598014
2959,0.3492172858236169
3117,0.5132447252036223
2011,0.07399325136099943
8784,0.5163385974558451
12049,0.8772957987903557
3743,0.1992854475650978
3104,0.6458989259061405
14878,0.5563421304286887
11002,0.9505402501251204
13413,0.8864584329511839
4249,0.9632763418309757
5301,0.8669740246589862
11151,0.8367003766487231
13040,0.746418935220038
12885,0.3902336082715314
2391,0.5009612039957331
13100,0.47075874843818555
1119,0.6493870313533221
10580,0.706520637103446
14289,0.7284833887898556
4030,0.8141166779083333
12390,0.07438818916786105
9824,0.040853684257851186
4065,0.4977335640437025
880,0.12419194214092688
12295,0.5513611694373259
103,0.31300787122401486
2559,0.6844545618908839
11109,0.9061750796704362
14563,0.8026433384044304
6045,0.23865410899677397
1895,0.770725988679071
8660,0.19032628269074015
3701,0.36363491009628046
4330,0.09595779215913425
1096,0.6810048907215319
14725,0.6585666005390987
14943,0.593431530157612
151,0.9427544995005034
11608,0.07144915620000136
6676,0.5301811072325809
14911,0.5345832440924244
9838,0.7757600703913047
11432,0.7538621025080577
12116,0.5544028966911336
6065,0.373326313083959
11327,0.40968890993871376
834,0.2570427155895896
12872,0.9411595478389596
238,0.9646640685100494
7294,0.1418970337678498
4458,0.1662744730699418
7992,0.4666827472401921
13865,0.8732804486165849
8291,0.0783647095369453
139,0.2870064657317487
7688,0.6272517047272845
249,0.005094414014150339
2233,0.5470718675048706
8593,0.003450405361633546
6212,0.5253879723926127
10567,0.24244997253638867
5064,0.3647259532354764
13808,0.769662992387963
11646,0.12722281144657266
3203,0.9253699303464459
2673,0.2922093874208447
13308,0.036615214485307135
6529,0.46891991935575894
10271,0.8327338018788836
613,0.7961941013900629
1815,0.9024177428360614
9681,0.852714628538962
9432,0.7367352433132782
13853,0.6702435645971534
14100,0.6397727460566971
11085,0.028192786710199313
9460,0.14874737626736323
13386,0.04583148808511961
553,0.6437364093171176
10501,0.08026806954133237
8056,0.0922824016084608
389,0.7276137051221487
6130,0.2257153187973857
8603,0.5414865133926974
6296,0.42833009651298926
13253,0.8453549514579336
10593,0.9347010026570992
3026,0.5021757683190811
7030,0.5473245041845543
8404,0.843770618285862
13956,0.9144879977004884
9932,0.2737408944428843
9331,0.7867103833094004
10570,0.22262111688081887
7942,0.6427713593793097
11361,0.5316735746138374
5335,0.9974328706114051
8992,0.8545429752705861
555,0.9754774012825723
2507,0.7260586476587749
10137,0.4603574944345824
1881,0.19427223766907153
9579,0.40111698363824755
12183,0.35651338122633025
9487,0.04159592336027251
2398,0.6780565431215045
3319,0.8340404602342816
6119,0.3845892458426732
8491,0.5529163515579874
9066,0.7189241989412843
6077,0.15523741209999964
3836,0.34535581896396206
11347,0.753822598628254
6595,0.1672182332309231
12648,0.7877844068570947
14948,0.5008152283275525
7382,0.7114614031321046
6630,0.15129648173506904
11672,0.3063805912498524
4978,0.8314820568668009
7260,0.22738892100095487
6982,0.9056957358095634
14963,0.3365890791438695
12275,0.8573417558409101
8582,0.09812572909886463
12737,0.5901349645954428
9131,0.4642378352088127
12723,0.5784541702129367
8574,0.39275689248770496
843,0.26744667368716324
1337,0.02815671841316847
5011,0.8593871355865113
6515,0.041190553656306306
14504,0.8589646624187764
9094,0.18985325041628653
11786,0.3914620905621963
2451,0.7330061271037058
2169,0.04341450230725985
12446,0.8937481636047229
8946,0.06169290987313514
12346,0.026702117106419676
13964,0.9963687876351026
143,0.40942367899658094
9610,0.8337260598990217
888,0.3808570041283461
2266,0.2900054479019797
14482,0.6369139334321563
4897,0.04094272194752435
7435,0.18344809773406057
6478,0.9966037871794035
3877,0.0703806909658734
5850,0.7524874091298717
4438,0.327133717221314
4294,0.29491735238187256
8546,0.5548434756056111
5108,0.45565329794210874
14336,0.9664702870405243
8538,0.6541154867568884
7027,0.44659041717812176
11324,0.593323624133672
2091,0.5021524549880121
3751,0.29921997690140156
1956,0.9584389987881116
11744,0.15202920389751684
6884,0.7080086280886645
11341,0.35093159873019264
3640,0.37740629523676106
4756,0.5421049857594845
9764,0.6245907391261833
12424,0.15450402717235534
9747,0.1441917660602824
7354,0.6183648757012872
11607,0.7745948796497077
12310,0.008563917432206414
8730,0.4580241708240058
2059,0.8885708231918185
1094,0.48110742798158623
10786,0.5809551308825404
4867,0.7778576904382466
3929,0.976001720525903
3440,0.4816160483236821
9354,0.6012197374617949
1750,0.551611062222926
11886,0.3494282102738572
4743,0.40238500525814835
9101,0.4741505802001408
